atom_id,delta_e_kj_mol,pe_eV,bulk_reference_pe_eV,x_A,y_A,z_A,first_neighbor_count
41710,-3.9907880936985665,-274146.708345758,-274146.666984154,52.46928687322183,83.4540307710949,50.25132874375868,14
35465,-0.13270872223776653,-274146.668359583,-274146.666984154,44.343498091977196,30.24615000183019,34.107756165027844,11
57482,1.278830872996745,-274146.653730006,-274146.666984154,73.5839164054954,35.68920077016754,21.106222539128996,11
7819,-2.48221841422964,-274146.692710535,-274146.666984154,8.879848145313495,65.4962759637089,61.63725804244976,13
51195,0.5741360666370626,-274146.661033653,-274146.666984154,63.20918225017555,70.02091469766695,82.54538773137783,13
51055,6.612736287614436,-274146.598447972,-274146.666984154,65.64467464941865,74.84268960919995,3.811475384766494,11
64116,1.688171051390373,-274146.649487494,-274146.666984154,80.0346998909599,87.78568364906243,20.08376969802771,14
34963,0.15832982786180805,-274146.665343181,-274146.666984154,41.55170476008034,96.15433830288313,73.74943323038494,13
40178,3.0255901343440543,-274146.635626122,-274146.666984154,52.591090027330466,84.3902787070687,6.856210707065751,11
15549,9.201737331504477,-274146.571614867,-274146.666984154,20.244281033300204,75.50163004775008,88.72670095046335,10
65498,-2.023773758202511,-274146.687959091,-274146.666984154,82.27220780928127,19.39663353616965,95.08581298177403,13
41844,4.207939343620006,-274146.623371936,-274146.666984154,51.207149688931025,32.64558051561413,14.396953347789994,11
39326,-3.3929712517480675,-274146.702149823,-274146.666984154,47.80041709187684,61.018860812443,8.233059561509746,13
45647,-0.6235350064922712,-274146.673446639,-274146.666984154,57.65994633772359,26.34291960182155,13.924599947025834,13
16018,1.2618291968293305,-274146.653906216,-274146.666984154,19.589452835504222,28.68152053841454,40.80745920161682,13
58340,-1.9114412926621969,-274146.686794847,-274146.666984154,74.55593987294004,25.699242711668685,41.96258081297796,13
76020,7.117861700262692,-274146.593212716,-274146.666984154,96.57375123265298,79.91718808413255,11.75621112471901,11
26250,-1.6051707938390205,-274146.683620577,-274146.666984154,33.10011147201999,49.856465036233516,83.50149710576005,13
23578,-0.4536814567848079,-274146.671686231,-274146.666984154,31.80130245560936,54.53891767403279,14.533749456858024,10
61026,5.692999507735991,-274146.607980372,-274146.666984154,76.62911851892467,50.376171400238256,92.05559434039694,11
53958,-2.3116306100466995,-274146.690942517,-274146.666984154,68.04121512031355,48.396850380726306,84.84291011863975,13
33513,-0.4788585355512156,-274146.671947173,-274146.666984154,41.887469439807546,20.23640518994338,16.396349459291617,11
73692,-1.263412994836134,-274146.680078507,-274146.666984154,92.30689555805803,90.12817330947865,14.175290005566705,13
30467,-1.2692082917193082,-274146.680138571,-274146.666984154,37.21220969932671,40.9854056911418,6.620535445808483,13
34562,-2.7955842445544556,-274146.695958343,-274146.666984154,44.34845466594216,4.1558816648658246,74.52928908555627,13
76737,1.6570760519466854,-274146.649809771,-274146.666984154,95.05381342491897,59.582202412774286,46.88837838588179,11
55957,0.28622460862130245,-274146.664017645,-274146.666984154,69.60884442997083,37.29102301447309,62.14226919092793,13
17133,1.2820775112050136,-274146.653696357,-274146.666984154,22.468511320778216,26.496894945836907,14.498552841592138,11
11716,0.4551010543762836,-274146.662267364,-274146.666984154,13.905130539872697,85.80188809560721,94.80371283644273,13
33296,-0.6494039824631503,-274146.673714752,-274146.666984154,40.23313923320354,90.3859939331328,70.81544819744236,13
6347,3.268781608964497,-274146.63310562,-274146.666984154,6.483345864126669,50.945980847792576,49.835942145876935,11
63248,-0.9828793849171715,-274146.677170981,-274146.666984154,80.07457406162276,64.3740146149494,10.111431838472171,13
9925,1.7132396816148652,-274146.649227676,-274146.666984154,12.623010716917214,19.93774020845428,26.991002648341993,13
17779,4.215209995584254,-274146.623296581,-274146.666984154,22.01623025554724,41.700833778464144,53.44846468076589,10
77204,-1.735624465963393,-274146.684972634,-274146.666984154,96.33333969244158,0.2309662346808139,55.22633912833883,13
38505,1.61363140880221,-274146.650260043,-274146.666984154,45.69227571190555,72.84436208422161,81.27810510029556,13
64029,6.383659460926593,-274146.600822186,-274146.666984154,79.30114771709763,18.72074400213945,56.72439477356381,11
48353,1.590471933442638,-274146.650500074,-274146.666984154,56.34326174893165,31.4159430595558,16.968988469988535,13
49015,2.5325136186633106,-274146.6407365,-274146.666984154,60.56058748149375,29.41422270007957,84.34787941697859,13
70454,3.563541595210303,-274146.630050648,-274146.666984154,87.91610466603096,71.13127889061808,85.05358051775204,11
15260,-0.9726397814202875,-274146.677064855,-274146.666984154,18.87369603379118,90.76080757688052,55.9058772709874,13
35372,-0.9443598331781069,-274146.676771754,-274146.666984154,43.91985417264095,49.91604051575664,73.19299941287332,13
35162,4.356035931123096,-274146.621837023,-274146.666984154,42.797497684238046,35.65755670711391,54.20646150703193,11
55902,-4.889836008762517,-274146.717663733,-274146.666984154,69.89311303497934,33.776962180740185,41.22353828266722,13
59269,1.617268613398382,-274146.650222346,-274146.666984154,74.42250981947832,77.33829176072196,61.846502005452365,11
68959,1.2784118381645655,-274146.653734349,-274146.666984154,85.282313562558,69.84899237662587,71.35277474653141,13
78026,2.3802777058836506,-274146.642314314,-274146.666984154,97.219202216114,13.50833930587819,46.16077777642213,11
65088,-1.5187866104249657,-274146.682725268,-274146.666984154,80.20762625223254,57.94957690921486,18.145203934949613,13
27075,-0.34963621209669987,-274146.670607878,-274146.666984154,34.39878190445968,22.427368532391984,27.100776036284635,13
33252,1.8361188661396912,-274146.647954123,-274146.666984154,43.72026620718497,32.538238973241896,88.18724021088173,11
244,1.200480923743072,-274146.654542046,-274146.666984154,1.1897084587070539,76.97783212828882,86.47314114497617,11
54949,-1.1399797904607476,-274146.678799212,-274146.666984154,69.64271589405132,89.10149200647403,55.65550436560169,13
60132,0.4987049950061493,-274146.661815441,-274146.666984154,74.61329911191595,71.55335426046074,66.22040706118561,13
61593,-0.5082187289925005,-274146.67225147,-274146.666984154,77.93873549028189,40.05057364604205,41.9497528032222,13
23105,7.158998411291149,-274146.592786364,-274146.666984154,28.78336522668411,59.85285301886244,69.82810502319707,11
35057,0.9787901503990347,-274146.656839709,-274146.666984154,43.174909820183345,82.10647041246206,43.88816587485747,11
70267,0.6123619143394621,-274146.66063747,-274146.666984154,90.08294516665336,12.718212613328948,50.78277423007397,13
9847,2.243340613748285,-274146.643733567,-274146.666984154,11.75857335088504,49.94415261397276,42.77892648650263,11
35051,0.6511111961462143,-274146.660235862,-274146.666984154,41.78799489220701,28.29198953374193,65.10912523940387,13
39855,0.12593815789476717,-274146.665678897,-274146.666984154,49.04212337110228,37.58926365264862,55.30287092554725,13
47156,-1.1958926574465598,-274146.679378708,-274146.666984154,57.87786210676824,75.76485091720492,84.33421187524291,13
7587,0.2622142362297001,-274146.664266495,-274146.666984154,11.652898259563445,82.88603014089657,80.16706436934626,13
33535,-0.5813027012297509,-274146.673008932,-274146.666984154,41.67447430726265,8.263991949413601,20.506121774929785,13
76729,-3.595762387117462,-274146.704251605,-274146.666984154,96.19991902466575,0.03933080885560303,18.41098029333578,13
52987,6.580334581523916,-274146.598783792,-274146.666984154,66.40830354095124,5.689263314359703,20.085928190394043,10
8976,0.6871202006451447,-274146.659862655,-274146.666984154,11.117661405420813,12.577380855448485,19.31230027950713,13
65937,-0.2990685384237221,-274146.670083781,-274146.666984154,83.42719123685336,70.29466606332126,83.89174371825294,11
62515,-3.982159509859582,-274146.708256329,-274146.666984154,75.2590322895111,54.7558429821832,81.03824645620543,14
43464,-1.1957851692723642,-274146.679377594,-274146.666984154,54.661827148227914,2.0502396546186246,13.41332179516346,13
72546,0.06708268490247755,-274146.666288891,-274146.666984154,90.74030743366404,56.88194665174381,54.172663458088856,13
65261,0.308704727718614,-274146.663784655,-274146.666984154,81.18996047962294,73.93652144137364,71.99573577803739,13
52894,-5.878704628680388,-274146.727912634,-274146.666984154,66.26920589190684,32.947656657535866,43.5395493497861,14
36244,1.627437104754524,-274146.650116957,-274146.666984154,45.125115550301324,40.66770091618493,13.43727022831875,11
9095,-0.11684489086789683,-274146.668195166,-274146.666984154,11.370321410141754,95.87337019632984,87.95704248520218,13
62957,3.4880653638318218,-274146.630832904,-274146.666984154,79.19157021291464,24.916338575775548,84.04202795956655,11
16486,6.273616781606962,-274146.601962698,-274146.666984154,20.34402568932716,1.3660962946294999,77.29344880845862,11
57254,0.5550070804953462,-274146.661231911,-274146.666984154,72.35520351471415,30.792337593813887,18.89597604101835,13
41011,-1.5548160634552848,-274146.683098687,-274146.666984154,51.68805160906817,89.57308092515615,45.518151309076536,13
24815,-0.41213728588247717,-274146.671255656,-274146.666984154,31.348093292651306,22.188112028770494,16.12676037913642,13
8575,-1.159714128388452,-274146.679003744,-274146.666984154,11.956422974930089,86.12760191670596,31.912238532753243,13
23597,-1.8168370355097185,-274146.685814343,-274146.666984154,29.41469614083201,74.6989247343883,79.07787688310242,11
70900,0.4845540665152503,-274146.661962105,-274146.666984154,88.52232940387223,18.298987031361733,58.65571740112043,13
44158,-1.7333389199627594,-274146.684948946,-274146.666984154,55.26588098156884,53.34176791370935,14.299756449158119,13
70567,0.5881919524208237,-274146.660887974,-274146.666984154,89.08538266194455,69.61502213188095,23.92773542516463,13
3877,-0.06152984997950885,-274146.667621866,-274146.666984154,6.1690367558430355,93.00360919370499,20.151310332521117,13
73283,2.5119625301113877,-274146.640949497,-274146.666984154,92.1912705654876,97.32236219963238,44.70011539087808,11
40551,2.8415444614250838,-274146.637533621,-274146.666984154,50.56300131337966,89.72433259714424,77.54450170987629,11
5534,0.6567223046098828,-274146.660177707,-274146.666984154,6.726320572660791,87.80759578612611,11.343866543709481,13
24366,-0.3264248319507799,-274146.670367309,-274146.666984154,32.19567663405512,74.9979848024574,97.46445050676873,13
17720,2.5120092286937816,-274146.640949013,-274146.666984154,20.91364333512763,78.20415118748289,20.6993994991682,11
52161,-0.4580907408657687,-274146.67173193,-274146.666984154,65.38153452340367,21.339606953683603,1.0161068928212955,13
7752,-1.9345758658552823,-274146.68703462,-274146.666984154,11.137750076051214,15.683203263148068,19.77904609897882,13
42768,2.4175772985770427,-274146.641927731,-274146.666984154,52.81926198269278,86.92529484444867,76.09411024502953,11
43607,4.8153017689448,-274146.617077068,-274146.666984154,53.16193767150678,80.61504234929826,1.8998939629532743,9
8301,-2.4099974025908644,-274146.691962017,-274146.666984154,10.451907023034176,12.08047199288959,16.888075031031125,13
70440,2.555412289600849,-274146.640499172,-274146.666984154,87.29356114973633,72.98468185271167,88.18476735813655,11
32341,5.6871313633107565,-274146.608041191,-274146.666984154,39.7873777271791,20.406698658000234,83.17578027246843,11
43490,1.8274896982174151,-274146.648043558,-274146.666984154,54.723185691055356,9.179071033782071,96.52539091077135,11
46766,-0.3081003363003458,-274146.670177389,-274146.666984154,56.21391160390544,18.18139902195231,14.54491725911408,13
45579,0.816586631602216,-274146.65852083,-274146.666984154,58.092021925822586,84.85517151496714,44.03060765531085,11
6218,2.695004467126257,-274146.639052401,-274146.666984154,6.972496539966025,70.85948463551482,68.74003184569177,11
14762,4.855613147817602,-274146.61665927,-274146.666984154,15.830444385548487,44.71728973705243,54.384366287135414,11
36223,-0.07891814997260906,-274146.667802083,-274146.666984154,44.47584833791273,65.53262919320288,83.45556204505546,13
48053,8.160388030345457,-274146.582407692,-274146.666984154,61.882377443347245,73.35688255516882,12.906473129074648,8
37522,-0.517427290691405,-274146.67234691,-274146.666984154,45.98665399585701,39.35916121160393,77.7626902204106,13
48663,2.47861314888038,-274146.641295139,-274146.666984154,60.39573157075238,24.60367579562332,74.1260986841933,11
60999,0.6690936492514247,-274146.660049487,-274146.666984154,72.41631977683403,56.48558487974239,66.05299046917736,13
24411,1.0875936633185994,-274146.65571204,-274146.666984154,33.4079945966541,87.9605897976883,24.232701327061953,13
31149,2.080308477327296,-274146.645423276,-274146.666984154,39.01737755284318,47.97035907949525,81.1036063413739,13
60063,4.2520411478616635,-274146.622914853,-274146.666984154,74.73823322830134,53.0001413714229,20.062205316233868,11
43886,1.3660762872241416,-274146.652825771,-274146.666984154,54.30860231582799,78.13299120963823,84.15666903981727,11
74738,-2.676097679747479,-274146.694719952,-274146.666984154,94.52696416974895,55.82170874006926,50.33311154274252,13
25920,2.4345522529338703,-274146.641751798,-274146.666984154,32.960791523534176,32.44325201342759,51.32014799566014,11
67606,6.3351999909648615,-274146.601324433,-274146.666984154,82.99718488302885,57.677485435494305,57.511382505849525,11
72926,3.393914978710151,-274146.631808704,-274146.666984154,90.45391003097656,72.2057312165868,95.88786648329622,11
19793,-2.6604676333312245,-274146.694557958,-274146.666984154,24.39144885427529,84.41445945713471,73.39175215285206,13
29115,2.221221351417607,-274146.643962817,-274146.666984154,36.80555278521449,68.32465355340887,42.172170657089396,11
51870,-0.8775976752142204,-274146.676079813,-274146.666984154,63.620828851877526,39.65462036909195,74.37291352786107,13
73117,-1.9687899543184533,-274146.687389224,-274146.666984154,90.75080026039178,10.177604361459064,22.853682462903688,13
23628,-0.12391099574021831,-274146.668268401,-274146.666984154,29.681309887675557,88.29832789038797,1.5866923415812788,13
38089,0.37981846907368205,-274146.663047613,-274146.666984154,46.043880521001505,28.041829451801206,70.35540083918447,13
24717,1.3943683945079197,-274146.652532544,-274146.666984154,30.41720080736785,32.028664041527726,19.259480684470304,13
72541,4.690980903987131,-274146.618365563,-274146.666984154,89.51711128348873,73.13617638553211,81.3081974121231,10
42840,-0.8628144821764396,-274146.675926596,-274146.666984154,53.67865384602081,81.00136573680113,65.24676190508671,13
35410,-1.7762606119948348,-274146.685393798,-274146.666984154,43.70551842689576,26.860907611743492,1.9835661170930214,13
46059,0.7239668872916349,-274146.659480766,-274146.666984154,57.695606186070364,84.54517611679708,40.46442746844538,11
35471,0.5597717174811546,-274146.661182529,-274146.666984154,49.329710913076696,5.957711196280473,76.58560996915121,13
52452,0.2503388176159546,-274146.664389575,-274146.666984154,67.56468394839844,75.45949096452735,69.30687483867922,13
31839,0.4393722080247948,-274146.662430382,-274146.666984154,38.96421705266388,77.63336090467212,77.51373584969348,13
12360,-1.713099580251498,-274146.68473918,-274146.666984154,15.056211799037888,21.225490447385784,33.52054923425145,13
10040,-4.033662222255682,-274146.708790117,-274146.666984154,13.057898382722646,59.55281510681486,20.983210938014643,13
63809,3.15663844257249,-274146.634267902,-274146.666984154,79.8700546881572,17.764988117725427,19.23375922301742,11
31178,-0.5932033028192576,-274146.673132273,-274146.666984154,38.24516792442389,39.4845503717975,4.760646083401458,13
4534,0.3237825851607796,-274146.663628384,-274146.666984154,6.625425151307311,96.67305902488184,23.230680409470875,13
14730,4.453451577724138,-274146.620827381,-274146.666984154,18.645197054925323,93.69284449475813,77.01635575860838,11
31403,-0.41757954372922784,-274146.671312061,-274146.666984154,38.617053155461925,42.61839320903468,7.915398961032961,13
76105,-0.32053498096860583,-274146.670306265,-274146.666984154,95.309125790667,7.307768455772074,76.64795800098722,13
55938,2.5455048834760157,-274146.640601855,-274146.666984154,69.0751385784457,45.28245011288902,61.42405006220919,11
4582,-0.41147202062962474,-274146.671248761,-274146.666984154,5.517854798395687,92.71019460005323,39.03552079013885,13
55835,1.9260358604939305,-274146.647022199,-274146.666984154,68.68472440978657,67.07699896257579,37.70575795970502,11
29714,0.27865320992377823,-274146.664096117,-274146.666984154,36.27943414635995,58.95800880293588,83.49070314024208,11
68616,2.4645176072108366,-274146.641441229,-274146.666984154,83.96204473222305,84.68475812751574,52.60010814120089,11
16602,-1.1064691797765394,-274146.678451899,-274146.666984154,23.589215237265616,74.81594952763768,74.12007586984952,13
72691,0.5661045338619038,-274146.661116894,-274146.666984154,91.06745132200565,58.98326767814829,23.83748944878027,11
38231,4.515030350295497,-274146.620189162,-274146.666984154,46.450961259519865,17.416180543855493,16.49149313987206,11
28945,2.917507166791173,-274146.636746323,-274146.666984154,36.56089772282615,66.81854091245414,44.178231602991616,11
40444,0.10140666526723623,-274146.665933148,-274146.666984154,48.866645514726684,27.57814599213734,62.59645311526739,13
29682,2.339395329431536,-274146.64273803,-274146.666984154,37.494941161474436,71.693312217702,41.71269845350243,11
31033,7.702101514869506,-274146.587157497,-274146.666984154,39.43538815630369,11.535333691963105,74.70855162169741,11
76980,1.3233948443751868,-274146.653268133,-274146.666984154,95.7340947143247,12.709469089671133,64.06450780823144,11
54733,1.9695386873201377,-274146.646571324,-274146.666984154,69.15650807222977,69.01025847005495,39.26625092828137,11
70840,-1.4738095854518969,-274146.682259114,-274146.666984154,91.1513578179846,17.376444094873523,37.163586475949046,13
77341,2.969676497940829,-274146.636205626,-274146.666984154,95.95909101719147,77.3945139359785,4.453553288743424,11
60068,0.25033225791129604,-274146.664389643,-274146.666984154,76.79831053847296,86.76553089352976,38.00994473169784,11
38790,-1.590404393195871,-274146.683467534,-274146.666984154,48.99515850720048,28.295456593775874,25.09100268302762,13
66421,-1.2966447619104977,-274146.68042293,-274146.666984154,84.17883460606772,20.620637235658798,40.60621042789222,13
39969,6.305557477494911,-274146.601631656,-274146.666984154,49.15435796842086,40.21427241885455,61.06097834644781,11
59104,4.299989241669301,-274146.622417906,-274146.666984154,73.95584117271338,1.329402728683699,61.689278179783,11
35913,-4.3735774406565096,-274146.71231309,-274146.666984154,45.35619957994479,96.69916319326774,18.104291723159143,15
20114,0.9917341381622397,-274146.656705554,-274146.666984154,24.553000231604997,45.13734824770796,58.415831168979054,13
58582,-1.4305045550626505,-274146.681810289,-274146.666984154,72.98915214079243,24.061349193486087,45.76702490943532,13
62328,-0.8669316066717464,-274146.675969267,-274146.666984154,75.76423415084935,60.41024911449032,12.584921798760718,13
37902,-1.1121466659365775,-274146.678510742,-274146.666984154,47.989011878038916,26.633564931081217,14.760554685998928,13
57204,0.8339198311994213,-274146.658341184,-274146.666984154,72.23391780307591,32.0377700078647,73.78547376455592,13
61467,6.913786637494833,-274146.595327805,-274146.666984154,76.83267146600846,43.23889000706613,1.9250813877166764,10
71190,0.20284671314105684,-274146.664881796,-274146.666984154,90.10383912926763,25.42912734402082,54.5149919531298,13
