atom_id,delta_e_kj_mol,pe_eV,bulk_reference_pe_eV,x_A,y_A,z_A,first_neighbor_count
65927,-1.0704285336885282,-274146.678078364,-274146.666984154,79.50977194215103,34.62883834970228,14.805028379123199,13
63367,-2.2362448834974757,-274146.690161199,-274146.666984154,81.57158609649716,79.68245856916795,15.521484998930342,13
36093,2.4702101447480023,-274146.64138223,-274146.666984154,44.21763431725523,27.51793812058104,4.341296822221628,13
75427,0.769319814792279,-274146.659010716,-274146.666984154,96.2485922080516,52.33308090009258,38.40372992225063,11
7662,-1.0514269057852899,-274146.677881426,-274146.666984154,9.659610051506032,68.81915789077715,26.50044496414438,13
29246,3.8447672989002295,-274146.627135949,-274146.666984154,33.73410784621259,65.07663228091106,5.990458300944981,11
32225,-0.920381107991771,-274146.676523232,-274146.666984154,41.76226390760434,16.27412075198513,75.91427117364499,14
56510,2.020463162873821,-274146.646043529,-274146.666984154,70.29145191087406,43.372571395438996,60.413601983201715,11
15272,4.49982628593288,-274146.620346741,-274146.666984154,19.72197908023717,28.49402914489684,25.044730329700876,11
70609,-2.400790581909463,-274146.691866595,-274146.666984154,88.3961729484438,75.67433397178112,10.693819759003002,13
36439,-0.3593357856610924,-274146.670708407,-274146.666984154,41.59034372415186,74.46436322454154,81.54571364893202,13
26135,4.366679905591831,-274146.621726706,-274146.666984154,33.72262211315204,87.68616955255132,71.0267621782608,13
47587,0.8074876753794389,-274146.658615134,-274146.666984154,59.18578539343414,10.200944807141793,17.588190127513382,13
148,0.5171913884358581,-274146.661623843,-274146.666984154,0.3727513824063433,79.84161267198701,84.64546284617606,11
51361,8.640347461809844,-274146.577433263,-274146.666984154,60.77833234871996,89.41451153001174,16.0779198205007,11
55788,5.206101329637762,-274146.613026716,-274146.666984154,67.2169663283691,79.80926026485676,61.592037372334545,11
68369,0.7156341247912473,-274146.659567129,-274146.666984154,80.1186233437046,88.07685312799202,26.74681054760346,11
1415,-0.7299534096747405,-274146.674549588,-274146.666984154,2.297752765097039,83.04565634081854,96.45912390610974,13
20548,-1.2255400906950047,-274146.679685982,-274146.666984154,25.712765120254932,46.90469038563341,59.854384654976656,13
9473,1.2789066128743354,-274146.653729221,-274146.666984154,12.60203650632115,6.481393376414613,89.24159772228704,13
12848,1.5640821348936615,-274146.650773585,-274146.666984154,14.699566965723324,85.8157835650493,78.79364964806781,13
2844,-2.948082977966742,-274146.697538881,-274146.666984154,4.1696927694300285,61.21692142760752,29.520063295011266,13
53571,-0.42026984260232636,-274146.671339944,-274146.666984154,67.20326794317535,72.23000044424084,72.61400404655316,13
11806,2.6427366280830125,-274146.639594119,-274146.666984154,12.99201712974104,58.90347719893746,27.405839688916107,11
58182,-2.728021645369029,-274146.695258106,-274146.666984154,73.21003118816165,61.309707618504866,66.3688200074318,13
16490,4.92236092834662,-274146.615967478,-274146.666984154,22.64246560920542,28.762233162664124,22.583038243301782,11
41040,5.694178361920023,-274146.607968154,-274146.666984154,51.960179337936076,95.95360015986468,12.025622512302402,11
51703,0.8454649787927413,-274146.658221527,-274146.666984154,65.10610814368272,85.4484354591079,56.796831061690256,11
54713,-3.296026454906585,-274146.701145061,-274146.666984154,68.91608658496155,11.77823669880113,20.79582135261841,13
57987,3.724913699522575,-274146.628378144,-274146.666984154,72.45540106559538,43.10718670257903,30.97357395207024,11
74679,0.2407662203894266,-274146.664488788,-274146.666984154,93.63698203861854,81.95710722185966,64.27285357100756,13
68006,-0.8119611187634985,-274146.675399538,-274146.666984154,85.80277272280365,20.813679419142552,88.85805439588137,13
67514,0.060063952554809404,-274146.666361635,-274146.666984154,84.8615648833342,17.325980505215668,72.84586424338583,13
19489,3.8624066480011576,-274146.62695313,-274146.666984154,23.325392105156812,32.52558432726484,33.781890607698536,10
31618,-1.6451912711517191,-274146.68403536,-274146.666984154,38.39739080946761,49.87783318896942,82.73508952910016,13
57715,-0.1518320191835762,-274146.668557782,-274146.666984154,70.89642670902494,43.860063144744444,72.76106848138738,13
76940,-2.7363704252304495,-274146.695344635,-274146.666984154,96.07630163743539,76.6536784136046,72.95023492975719,14
23064,-2.188455407616784,-274146.689665896,-274146.666984154,28.844455082746816,85.7237556552627,45.58839385312323,13
17464,-2.929701848701773,-274146.697348374,-274146.666984154,21.945029982123007,93.51103706670644,74.37256862711136,13
78041,0.21001557174320137,-274146.664807496,-274146.666984154,0.08877014461445087,8.930100184847436,29.551745074099983,13
53307,0.42370453316572143,-274146.662592766,-274146.666984154,65.89872794077593,48.03634226239586,64.7360813259514,11
23909,0.782997770605501,-274146.658868954,-274146.666984154,29.833542516491526,33.29396940113474,31.901738791244284,11
70311,3.387246685105022,-274146.631877816,-274146.666984154,86.44581943250472,85.95866001643645,50.024111444207904,13
8221,0.25789217150948224,-274146.66431129,-274146.666984154,10.161380946040856,71.85158676274955,22.394332659395094,11
55450,-2.779005366063503,-274146.695786515,-274146.666984154,69.28980564829757,46.94715150693948,82.87862549728541,13
24932,3.9295450960094187,-274146.626257289,-274146.666984154,31.448723773159152,45.08098972234117,63.18893287877459,11
50854,7.794149874083975,-274146.586203483,-274146.666984154,65.72886544881493,30.866853348223962,44.9359632794756,10
71,6.0132971374731925,-274146.604660721,-274146.666984154,0.5382070170117388,89.4941158626435,55.539818909870284,10
30681,3.0158949975662033,-274146.635726605,-274146.666984154,37.863590553854436,54.00082793358151,80.74786629190999,11
70529,-1.0174468943173798,-274146.677529248,-274146.666984154,89.67950391278436,64.74015808754946,31.999796249556965,13
76825,-3.083363812070043,-274146.698940968,-274146.666984154,96.7461697894089,16.554646040483078,55.74546863134196,13
50606,-4.916170718147969,-274146.717936673,-274146.666984154,63.66328249808375,69.86086677129784,94.8884558954372,13
36826,0.5799568329214583,-274146.660973325,-274146.666984154,45.904477559791125,87.14734442318591,27.411923430795795,11
27912,2.3895234130334213,-274146.642218489,-274146.666984154,35.05553502032043,84.0661037278834,53.52120063021904,11
67910,-1.5993896834404076,-274146.68356066,-274146.666984154,87.08477142436718,57.42297235375486,31.30756719197938,13
37438,2.748697592956885,-274146.638495911,-274146.666984154,42.18285350011237,72.73664966873935,86.29244787757793,11
8345,-1.7880534333684999,-274146.685516022,-274146.666984154,10.264542515997217,72.92553133582773,20.05050044846221,13
35726,1.1147928833697232,-274146.65543014,-274146.666984154,46.22068898935739,84.89136950428961,26.554182128018248,11
44295,0.4351742273069114,-274146.662473891,-274146.666984154,56.55981950940226,29.042268378061255,82.8993860750136,13
61618,5.665367262934619,-274146.60826676,-274146.666984154,77.74182388876075,54.228798168726826,17.289044809583846,11
24754,3.4433906300430404,-274146.631295925,-274146.666984154,30.17048227545613,14.58165876604055,64.74787757237713,11
37063,-1.2958016713763059,-274146.680414192,-274146.666984154,46.567775139651644,88.29285600034441,97.50379033458167,13
54174,2.894926512357309,-274146.636980355,-274146.666984154,65.09514623970031,57.12283409091707,69.53089984199242,10
13915,5.2847309873938455,-274146.612211777,-274146.666984154,17.758381605385228,21.628523193482202,14.836217804272612,11
76416,0.10582550247972457,-274146.66588735,-274146.666984154,95.5714985466371,10.584061837943343,54.28952082454723,13
70997,2.3323592318383164,-274146.642810954,-274146.666984154,87.77390666009386,70.62534480084366,87.52925230885452,11
9913,0.9542739000989381,-274146.657093802,-274146.666984154,11.69819122902341,91.61423354466427,93.09135257189271,13
59272,1.48196945368181,-274146.651624623,-274146.666984154,66.49505146757599,76.04183555166193,8.126475822659108,11
57164,2.434737985804387,-274146.641749873,-274146.666984154,71.28819013875759,66.36515322551064,52.22878089296519,11
21699,1.960053213979199,-274146.646669634,-274146.666984154,28.611457249660404,91.5885624651248,24.871910802190243,11
30392,-1.409642402844696,-274146.681594068,-274146.666984154,37.56588667752769,67.57731835953199,8.639738559981797,13
45966,-0.6813541360074737,-274146.674045892,-274146.666984154,57.51377448359306,86.08077867626743,35.14863383739591,13
48664,0.8619423559632368,-274146.658050751,-274146.666984154,62.6924154308814,36.60144606292077,49.390197456560394,13
41181,0.4057374178630988,-274146.662778982,-274146.666984154,51.14053173172517,85.57132424411954,88.1926724009599,13
59522,1.9771635352550212,-274146.646492298,-274146.666984154,75.67079449659398,46.158124449431845,14.416648029087295,11
46048,0.8199650648355041,-274146.658485815,-274146.666984154,58.99175226617274,28.931442434222394,34.70871983329079,13
36119,1.4410353577774688,-274146.652048875,-274146.666984154,43.153660297031294,73.04101883243325,79.55931306631818,13
15156,3.748365907318721,-274146.628135079,-274146.666984154,18.55578100403026,37.63051754985577,45.366343567304135,11
77410,6.529232477255385,-274146.599313428,-274146.666984154,0.8373592843225255,51.70868524759207,37.94820917869303,11
32952,2.8966389378605126,-274146.636962607,-274146.666984154,40.71639204174981,59.3919962680898,91.52775239255914,11
24169,-4.668411240428282,-274146.715368827,-274146.666984154,30.14565407301138,73.65145172300727,14.285261928372037,13
24550,2.718845797950635,-274146.638805303,-274146.666984154,28.985656940963157,81.0762591561529,72.64349805797964,11
48695,-1.5106873408365475,-274146.682641325,-274146.666984154,60.44758124003074,31.773583347210312,72.98099145927974,13
27286,-2.0256609144688458,-274146.68797865,-274146.666984154,34.80950912229821,23.92124754403586,18.228438732914494,13
51009,2.2135445874640043,-274146.644042381,-274146.666984154,62.23644019453242,25.587472919598074,70.2558059700523,13
30266,-0.843127522389574,-274146.675722555,-274146.666984154,39.17622916596386,27.960850446216025,13.728716434525763,11
31724,2.8341330341552093,-274146.637610435,-274146.666984154,39.828347764337565,4.637979211137108,73.29011739989805,13
27497,-1.6740652770308566,-274146.684334618,-274146.666984154,36.383805971734496,35.33914052721806,6.6202512358288965,13
27144,1.1531202323925802,-274146.655032905,-274146.666984154,33.3336942258612,62.0436395372299,84.58382255001952,13
46342,2.1157740709500668,-274146.645055701,-274146.666984154,58.74225445408512,91.07805327475961,63.80624958433766,11
52740,2.7797351837524387,-274146.638174229,-274146.666984154,66.33563900552575,32.61532597843478,46.60013155752943,13
15741,-5.284716604342791,-274146.721756382,-274146.666984154,18.812368695894968,83.71087185100421,27.30540321807038,13
11128,1.5536027708217954,-274146.650882196,-274146.666984154,14.21289832361752,80.24470945309922,13.923276667616332,13
28061,0.2643006322926685,-274146.664244871,-274146.666984154,34.97130133101059,31.333372456261436,41.544849156414195,11
72831,-1.5995481104170461,-274146.683562302,-274146.666984154,90.97218125207762,10.424999784532622,20.323658136321676,13
30346,3.7528116629082886,-274146.628089002,-274146.666984154,36.89251875535562,92.69092081218095,21.04448857265144,11
58396,1.816763233216124,-274146.64815473,-274146.666984154,73.30831605703906,67.81822925416054,51.8588996516108,11
52311,1.463893889837272,-274146.651811963,-274146.666984154,64.28469202496652,25.580919477911873,0.08025334548917584,13
70768,-2.28989381556444,-274146.690717231,-274146.666984154,89.28560212884832,88.86510714356655,26.046255164302632,14
19944,-0.17345042447559328,-274146.668781841,-274146.666984154,24.09289701651964,82.66178067530834,19.069124201057864,13
53839,5.231078775474551,-274146.612767843,-274146.666984154,68.51986389501863,94.0392014225999,58.95687128467279,11
76886,3.3743273973256254,-274146.632011715,-274146.666984154,94.6236378178073,58.08760874807823,53.74091198157542,11
51846,4.240481240932862,-274146.623034663,-274146.666984154,64.60036550500661,89.81730793196431,64.46573659936452,11
54052,-0.7424961153681168,-274146.674679584,-274146.666984154,66.10053757895516,24.13863695990892,62.821203472237976,13
45817,0.5994118498635511,-274146.660771688,-274146.666984154,57.41241312065711,34.81838800832332,81.8234569242537,13
59763,0.2276511636160331,-274146.664624716,-274146.666984154,74.69751488016367,51.57832080805181,14.193960379039552,13
39064,-0.6793922002312679,-274146.674025558,-274146.666984154,48.93021180083651,8.424598553434327,92.77344104113085,11
65369,2.652794452503968,-274146.639489877,-274146.666984154,82.47605678417952,78.22959808951684,57.231392109629624,11
30318,2.770418561028418,-274146.638270789,-274146.666984154,37.85049321043092,84.15354813133634,59.52870291208164,11
8995,-4.232469477130647,-274146.710850609,-274146.666984154,12.26486666766006,91.72856885344379,62.33282809493341,13
38801,0.7931097238222611,-274146.658764151,-274146.666984154,48.4169518453487,85.0674787526131,31.929720014767028,11
33528,2.2760813633409755,-274146.643394233,-274146.666984154,41.89602231204663,60.860279683300014,67.94383806177424,11
59500,-1.4511267501391303,-274146.682024023,-274146.666984154,75.03242076471281,88.63458890167169,34.415023118019285,13
71619,-2.5916727251082214,-274146.693844949,-274146.666984154,89.00946693810069,6.082260760684518,19.85467744059851,13
59913,2.650297024673151,-274146.639515761,-274146.666984154,73.89809069826144,65.77253082634527,88.78419477323578,11
17036,-0.9953329392819945,-274146.677300053,-274146.666984154,20.973582391236224,59.3888624283836,62.79135225867091,11
31005,-0.1250880190477786,-274146.6682806,-274146.666984154,40.24478911535978,36.00719771873372,54.53659635279743,13
16124,-0.00925448524770005,-274146.66708007,-274146.666984154,19.795459710747984,78.05594164678718,81.4928580751894,13
32535,1.7466421301826183,-274146.648881484,-274146.666984154,39.373947605711564,49.738741735931306,65.75769221932863,11
56241,5.3130518439311745,-274146.611918252,-274146.666984154,69.00742132468496,34.75254730073321,87.39618644954835,11
3015,2.3229321331294166,-274146.642908659,-274146.666984154,0.5628262893501719,84.28189274255676,29.149473603703377,11
33086,3.5274787539572143,-274146.630424413,-274146.666984154,40.67517543860354,29.624295351175242,87.7760026706445,11
70238,-4.267297403436089,-274146.711211575,-274146.666984154,89.04997688829634,55.45487137286945,34.836377930117195,14
22649,0.9637718189069344,-274146.656995363,-274146.666984154,28.25175987132103,76.87938197203614,80.12303594977053,11
28935,-2.3354381707476937,-274146.691189265,-274146.666984154,34.5000329527027,81.58945505468441,54.14047729521943,13
7508,-0.5268840091626074,-274146.672444922,-274146.666984154,9.160746853622884,91.2918457527625,40.27617162921549,13
47010,0.47334411533703513,-274146.662078288,-274146.666984154,59.98125715867399,84.7496801969901,45.68908720800015,11
46643,2.1610009937129373,-274146.644586957,-274146.666984154,58.41430864570885,92.5009410183368,12.062336677329322,11
11762,-1.3752019652575058,-274146.681237118,-274146.666984154,13.153910930022905,2.8804096226432723,64.64258788673838,13
46397,7.467183855266491,-274146.589592247,-274146.666984154,57.50406927551075,91.65659784694077,16.492294848871946,11
60629,-2.611663037538433,-274146.694052134,-274146.666984154,75.2385822536603,56.266683275408134,87.03364624180578,13
33648,-0.18873350856813018,-274146.668940239,-274146.666984154,41.561346593831246,17.622615437581658,16.23943786517058,11
19502,-1.2840987763647922,-274146.6802929,-274146.666984154,23.805973309528504,75.59365639053651,88.34874666929812,13
43555,-0.41147192515447134,-274146.67124876,-274146.666984154,51.66376974319229,3.3513765512502767,72.16905135338165,13
31984,1.6616687550297389,-274146.649762171,-274146.666984154,39.19680686681391,6.916611096349504,73.46667025835518,13
69992,-0.7320819720584081,-274146.674571649,-274146.666984154,87.47730921714198,75.92499162834758,93.35446060191259,13
15176,2.4762147119351043,-274146.641319997,-274146.666984154,18.07653468856448,91.14331970761124,67.05111163918446,11
21554,0.03758518695820218,-274146.666594611,-274146.666984154,27.837548280660304,96.53934795214101,23.829334651492402,11
25823,1.6442618317655362,-274146.649942581,-274146.666984154,32.09365264458988,26.35486244565585,10.746073604327439,11
61680,3.3134300983184586,-274146.632642871,-274146.666984154,77.05385709071933,59.02931654154638,1.6917212505174632,11
21367,4.308498767991969,-274146.622329711,-274146.666984154,23.906640837018568,95.58961410919787,24.397228669408104,11
40565,-0.8903210985244662,-274146.676211682,-274146.666984154,51.22312734140773,4.745856587796731,14.03646566739943,13
71858,-0.4512633407255563,-274146.671661169,-274146.666984154,89.76998547925524,18.76437965116542,64.95003291070114,13
49940,-2.109995656320492,-274146.688852718,-274146.666984154,62.69310042848245,21.238257715971102,69.98998764911063,13
62667,-0.856220193047583,-274146.675858251,-274146.666984154,79.35061364515576,27.942867321589993,88.44332826768634,13
19602,1.336843642971642,-274146.653128746,-274146.666984154,23.631257516615474,26.35630474780327,5.441464448022046,11
4032,4.281943881670356,-274146.622604933,-274146.666984154,6.015794512366149,95.88976245420307,19.53008036257035,13
20078,0.6331848038046184,-274146.660421656,-274146.666984154,25.403009734566076,49.6793164720084,21.688722471221563,11
10911,-0.33148635735042936,-274146.670419768,-274146.666984154,13.256968416331635,91.49358339628539,50.66480470800108,13
68397,-0.5064085706293067,-274146.672232709,-274146.666984154,85.42432528360038,66.02578081946282,57.07362788965068,13
48401,3.611300097827988,-274146.629555666,-274146.666984154,61.19131799853356,91.39100271472496,19.682760742857145,11
28326,6.281815912589673,-274146.60187772,-274146.666984154,37.90330440246652,8.428410282539385,19.8227313132399,10
42459,3.4961550802887125,-274146.63074906,-274146.666984154,52.01012810144696,94.56990280946847,6.8447307658421455,11
38871,1.5295297723457344,-274146.651131695,-274146.666984154,46.85214983738467,64.33962886469934,74.37785239776281,11
5989,0.6085121539708472,-274146.66067737,-274146.666984154,9.290019237737518,94.23196692091662,59.92022917687838,11
59824,-0.7340555782680732,-274146.674592104,-274146.666984154,75.07559179532807,57.75547772189438,95.69164786899344,13
28626,-0.42323165034701243,-274146.671370641,-274146.666984154,35.138115208357384,33.70106472670154,94.38476214345097,14
42101,1.019532335628814,-274146.656417446,-274146.666984154,51.75960402709505,24.65394648353137,74.35736209474761,11
23227,-0.03933667864771148,-274146.66739185,-274146.666984154,29.083121709058766,89.82883406754411,97.41372816902549,13
22167,6.026079221840937,-274146.604528244,-274146.666984154,26.52443094701955,28.303539967008994,13.513771470234586,11
7213,3.3843605161465873,-274146.631907729,-274146.666984154,7.921627339892668,8.711549626565741,20.080736298059755,11
23722,2.827484908272194,-274146.637679338,-274146.666984154,28.807358869013925,79.49019147657215,74.61445116860085,11
72487,3.015475479742071,-274146.635730953,-274146.666984154,90.32286574164614,51.01996954523854,47.984730279458134,11
39904,-1.4112587241817032,-274146.68161082,-274146.666984154,49.94509919612341,19.796824993310924,1.2179443258460012,13
393,-1.0455082044582262,-274146.677820083,-274146.666984154,0.9679723543566834,82.15810537584542,92.24975150479274,13
29206,3.151354229801764,-274146.634322669,-274146.666984154,34.031470504616614,25.394252013957303,68.17673206037905,11
72273,2.989825725955818,-274146.635996794,-274146.666984154,90.63268166040373,96.0794169560767,16.907169427125034,11
