role,atom_id,x_A,y_A,z_A,is_gb,first_neighbor_count,distance_to_nearest_gb_A,bulk_distance_rank,wagih_delta_e_kj_mol
bulk_reference,429295,192.6620026,131.6179962,96.7316971,0,,39.26293596185094,1,0.0
bulk_reference,429297,194.1230011,130.8410034,94.3054962,0,,39.24451051828462,2,0.0
bulk_reference,431145,191.9839936,129.746994,89.8233032,0,,38.97612532411283,3,0.0
bulk_reference,429208,192.9550018,128.8849946,92.4587021,0,,38.7257049359957,4,0.0
bulk_reference,429298,191.4940033,129.6629944,94.885399,0,,38.72519714261652,5,0.0
bulk_reference,429388,192.8580018,134.4369965,95.942299,0,,38.704448955648054,6,0.0
bulk_reference,393710,48.4463997,174.8370056,45.4323006,0,,38.69133842179553,7,0.0
bulk_reference,427377,191.0039978,129.5740052,99.9470978,0,,38.65957019551676,8,0.0
bulk_reference,429205,195.3869934,127.2460022,92.667099,0,,38.610633165194976,9,0.0
bulk_reference,427379,192.4649964,128.7980042,97.5205002,0,,38.605714608614655,10,0.0
gb_sample,235619,37.3666,149.7969971,106.9100038,1,,0.0,,18.4444065
gb_sample,450026,190.6470032,150.3760071,32.0159988,1,,0.0,,19.4261627
gb_sample,234335,156.2949982,23.8570996,179.6959992,1,,0.0,,2.8619228
gb_sample,436118,194.3710022,186.8029938,113.9079972,1,,0.0,,18.2404671
gb_sample,350613,132.4459992,178.6029969,28.9386006,1,,0.0,,21.5523644
gb_sample,329818,185.970993,7.3343501,143.5859986,1,,0.0,,19.0524197
gb_sample,291699,86.2580032,171.0639954,182.7689972,1,,0.0,,19.2818051
gb_sample,356249,150.8450012,179.6139984,133.2330017,1,,0.0,,18.9840184
gb_sample,461566,162.772995,86.8992004,49.8058014,1,,0.0,,29.2172108
gb_sample,214203,119.4160004,90.7177964,124.3840027,1,,0.0,,6.0229797
gb_sample,62422,21.6068001,120.3330002,156.6600037,1,,0.0,,30.0482636
gb_sample,310516,24.8306008,83.905899,73.226799,1,,0.0,,19.3424778
gb_sample,265012,94.5972977,124.5910034,186.3459931,1,,0.0,,15.6886416
gb_sample,411011,3.19646,196.8000031,89.8414994,1,,0.0,,-6.969172
gb_sample,449515,181.5180054,141.929001,25.0044003,1,,0.0,,43.6495171
gb_sample,392867,66.5195999,129.0,69.5202027,1,,0.0,,39.6443825
gb_sample,120943,74.6062012,87.2354965,113.3339996,1,,0.0,,32.0592041
gb_sample,369701,133.4850006,117.1660004,112.2200012,1,,0.0,,0.9682472
gb_sample,357755,138.578003,163.6150055,129.2290039,1,,0.0,,27.5886479
gb_sample,69691,73.0820007,137.0729981,197.279007,1,,0.0,,6.9058414
gb_sample,196280,109.151001,-1.55764,13.5426998,1,,0.0,,-4.657919
gb_sample,233274,133.4479981,47.2891007,184.298996,1,,0.0,,4.4261875
gb_sample,297658,199.3079987,52.8199005,69.5341034,1,,0.0,,-19.9493866
gb_sample,294506,169.4709931,39.4678002,46.9315988,1,,0.0,,5.1325536
gb_sample,212424,153.9320068,90.2580032,124.8030014,1,,0.0,,-12.5749464
gb_sample,443592,189.5639954,117.5080033,40.9700012,1,,0.0,,6.2496591
gb_sample,207220,64.3003006,34.4267998,200.3930054,1,,0.0,,-24.0156155
gb_sample,221634,128.5809937,36.3465004,107.8830032,1,,0.0,,39.9586372
gb_sample,78190,124.2549973,85.4257965,71.0976028,1,,0.0,,31.2870026
gb_sample,411332,193.2700043,109.8759996,159.977005,1,,0.0,,38.2418823
gb_sample,414123,198.8639984,128.9640046,149.3470001,1,,0.0,,-24.6608181
gb_sample,301606,8.1321697,49.6753006,12.0622997,1,,0.0,,-26.4307499
gb_sample,370781,109.137001,94.2065964,77.6389008,1,,0.0,,4.3065329
gb_sample,139937,166.3699951,50.1487007,55.3334007,1,,0.0,,21.0657959
gb_sample,291820,99.9228974,176.2649994,164.4799958,1,,0.0,,11.816639
gb_sample,396059,59.4352989,149.7709961,86.3777008,1,,0.0,,13.5628195
gb_sample,100445,171.3609924,78.7838974,174.6779938,1,,0.0,,8.6598635
gb_sample,149752,8.3636503,76.342598,126.3209992,1,,0.0,,31.0726204
gb_sample,82013,100.4039993,100.8880006,-1.63256,1,,0.0,,44.050518
gb_sample,147787,8.5542803,72.6769028,99.2715988,1,,0.0,,29.8204308
gb_sample,100639,110.9560014,39.4105988,71.856102,1,,0.0,,5.2326312
gb_sample,131353,29.847601,99.4633026,108.1289978,1,,0.0,,40.8230362
gb_sample,89792,158.3170014,72.0251999,33.9005014,1,,0.0,,32.5391388
gb_sample,314925,191.7879944,100.3759995,164.8009949,1,,0.0,,56.0533829
gb_sample,313604,13.1415997,98.9954988,50.8541986,1,,0.0,,33.9422226
gb_sample,287671,75.6182022,3.9386102,151.8040009,1,,0.0,,15.6172047
gb_sample,30847,177.6320038,182.102005,126.5510025,1,,0.0,,28.864851
gb_sample,445386,18.4426003,143.2189942,68.1909027,1,,0.0,,12.9698648
gb_sample,91121,149.6730042,45.1871986,38.5690003,1,,0.0,,-14.8179369
gb_sample,130561,12.1564999,71.6144028,124.3280029,1,,0.0,,21.1289444
gb_sample,76131,46.8941994,133.8430024,28.6490994,1,,0.0,,26.1082916
gb_sample,333512,55.3117981,42.1640015,198.6269989,1,,0.0,,11.4470425
gb_sample,131601,14.1743002,84.4447022,134.5429993,1,,0.0,,39.8639222
gb_sample,287002,51.0341988,164.3289948,166.4680023,1,,0.0,,41.5707779
gb_sample,115066,25.4871006,20.5755997,77.7315979,1,,0.0,,3.0274839
gb_sample,315732,200.7799988,106.1279984,176.8240052,1,,0.0,,47.3335152
gb_sample,212717,191.7330017,97.8422012,152.8930054,1,,0.0,,24.9609738
gb_sample,272627,24.2033005,12.2458,85.2040024,1,,0.0,,-10.0232534
gb_sample,281127,33.524601,159.4839936,127.7429962,1,,0.0,,22.1759262
gb_sample,364720,150.7749939,150.3419953,66.1638031,1,,0.0,,-13.2648897
gb_sample,424106,152.5379944,141.302002,98.3431015,1,,0.0,,-1.1273234
gb_sample,18953,187.7810059,3.81636,182.4420014,1,,0.0,,-9.0541821
gb_sample,181031,57.3594017,8.8471604,72.8079987,1,,0.0,,11.8103113
gb_sample,27495,157.404007,14.4153996,33.2482987,1,,0.0,,18.7328911
gb_sample,90585,130.5310059,28.6837998,42.3828011,1,,0.0,,33.4513588
gb_sample,153066,188.0970001,55.0150986,142.3190003,1,,0.0,,39.5760575
gb_sample,182938,31.5016995,13.5806999,85.3527985,1,,0.0,,33.0438843
gb_sample,318964,0.330839,73.0313034,182.6170044,1,,0.0,,22.7467079
gb_sample,92874,114.4449997,15.0320997,30.0946999,1,,0.0,,26.9784012
gb_sample,294628,160.6170044,41.1411018,37.3031998,1,,0.0,,19.1555176
gb_sample,450957,174.1649933,113.6669998,161.074997,1,,0.0,,19.1062431
gb_sample,99973,171.5019989,93.9623032,168.0039978,1,,0.0,,21.8599586
gb_sample,252346,65.596901,109.7480011,169.6759949,1,,0.0,,-1.995527
gb_sample,317712,6.1872401,81.2633972,175.1450043,1,,0.0,,16.0892468
gb_sample,236436,48.1253014,144.3809967,93.7294007,1,,0.0,,23.5720673
gb_sample,2836,14.9925004,189.9320068,20.9993992,1,,0.0,,51.5485459
gb_sample,155461,155.1100006,199.1699982,47.991501,1,,0.0,,30.3485222
gb_sample,271434,134.8569946,110.6569977,163.522995,1,,0.0,,29.8229199
gb_sample,213332,189.3820038,93.9222032,149.6329956,1,,0.0,,19.128439
gb_sample,166546,132.1790009,5.3817501,106.0660019,1,,0.0,,14.1681767
gb_sample,180722,79.8595964,184.9689942,71.5435028,1,,0.0,,37.525734
gb_sample,26379,184.901001,189.5420075,122.0759964,1,,0.0,,9.902484
gb_sample,283059,54.7930985,14.1278,158.6499939,1,,0.0,,-1.4616213
gb_sample,470432,112.1330032,105.4940033,28.4179001,1,,0.0,,21.9692136
gb_sample,189786,117.1100006,2.2876699,14.3619003,1,,0.0,,-14.6333866
gb_sample,291169,86.2979965,182.4369965,168.1230011,1,,0.0,,26.7347603
gb_sample,385727,61.2713013,145.8840028,200.1430054,1,,0.0,,12.5038357
gb_sample,55325,2.89321,97.2005005,152.1430054,1,,0.0,,22.5077915
gb_sample,446253,161.2649994,180.9019928,63.4642983,1,,0.0,,17.7517605
gb_sample,211645,62.3205986,12.6751004,158.1940003,1,,0.0,,4.0672116
gb_sample,367113,142.8350067,136.0209961,46.9855996,1,,0.0,,28.8782254
gb_sample,91322,102.6679993,18.6389008,27.8167992,1,,0.0,,12.6712075
gb_sample,290739,86.6654969,182.2819977,165.1779938,1,,0.0,,-0.3544625
gb_sample,40006,142.9949952,159.2140045,0.99206,1,,0.0,,2.6043573
gb_sample,54189,66.3348007,108.0899963,175.5579987,1,,0.0,,10.8198748
gb_sample,213656,144.901001,104.651001,144.1430054,1,,0.0,,16.5095482
gb_sample,428278,157.5509949,169.7929993,107.8349991,1,,0.0,,-17.3695297
gb_sample,229771,166.2599945,45.3539009,171.6719971,1,,0.0,,-11.3748779
gb_sample,293868,169.6519928,36.8630982,45.9735986,1,,0.0,,15.1440048
gb_sample,403059,43.1148987,129.6799927,78.9589996,1,,0.0,,46.522171
gb_sample,392659,48.6809998,143.2700043,14.0932999,1,,0.0,,-1.0093292
gb_sample,376973,97.5911026,155.5729981,33.6736985,1,,0.0,,13.6687689
gb_sample,221069,179.824997,45.4933014,142.9069978,1,,0.0,,25.1408634
gb_sample,155322,146.7899933,197.3459931,62.872799,1,,0.0,,0.5560144
gb_sample,371690,143.1060028,111.1869965,121.4950028,1,,0.0,,19.035883
gb_sample,469599,114.6340027,129.5650025,39.1081009,1,,0.0,,35.7956734
gb_sample,377713,95.716301,182.4250031,56.983799,1,,0.0,,34.3549729
gb_sample,225673,171.871994,50.9356996,160.9149934,1,,0.0,,14.3910141
gb_sample,365878,149.1529999,148.2630005,117.5550003,1,,0.0,,24.9684354
gb_sample,215258,130.2460022,62.8903008,107.2220001,1,,0.0,,5.3919664
gb_sample,460139,126.4469986,169.526001,10.2888003,1,,0.0,,30.2041588
gb_sample,306240,167.977005,86.5485001,57.0293999,1,,0.0,,23.4925366
gb_sample,172065,123.6210022,187.2550049,85.0289001,1,,0.0,,18.2789402
gb_sample,250511,92.0164032,113.2139969,95.2434998,1,,0.0,,4.0155954
gb_sample,235124,151.0010071,27.7950001,188.4369965,1,,0.0,,9.3641472
gb_sample,29507,179.2599945,139.651001,149.1699982,1,,0.0,,23.509615
gb_sample,200956,106.163002,189.8860016,-0.583863,1,,0.0,,19.7629452
gb_sample,292066,111.0429993,181.2810059,148.0240021,1,,0.0,,22.9680862
gb_sample,335346,36.1144981,44.9109002,14.2601004,1,,0.0,,3.3714516
gb_sample,151595,6.1725001,67.6163025,135.0169983,1,,0.0,,4.0993586
gb_sample,196897,127.3990021,177.1600037,162.4940033,1,,0.0,,39.3435402
gb_sample,273964,33.3101006,21.8486004,100.5329972,1,,0.0,,-1.6462343
gb_sample,333665,0.401656,195.5370026,130.8339997,1,,0.0,,48.7346115
gb_sample,370608,144.4049988,120.9700012,106.8909988,1,,0.0,,26.5145111
gb_sample,131415,23.7968998,92.2907028,78.9341966,1,,0.0,,-14.0243826
gb_sample,420923,158.3540039,163.5639954,126.5100022,1,,0.0,,22.1547699
gb_sample,446346,180.2539978,190.8419952,77.920601,1,,0.0,,10.8046284
gb_sample,144664,144.6790009,40.2783013,114.8069992,1,,0.0,,-9.8070927
gb_sample,1985,22.3995991,193.0679932,194.2319946,1,,0.0,,23.2279396
gb_sample,446340,181.5859986,192.4369965,80.0754013,1,,0.0,,8.5430613
gb_sample,249039,91.6921997,118.1380005,93.2617035,1,,0.0,,-6.1581588
gb_sample,74268,10.5131998,126.0759964,192.2969971,1,,0.0,,-4.4364724
gb_sample,76397,52.9757004,116.0400009,69.3323975,1,,0.0,,16.6749974
gb_sample,405909,17.0188007,146.9880066,14.6451998,1,,0.0,,28.9916458
gb_sample,175452,116.5599976,172.0679932,121.6200028,1,,0.0,,21.3935108
gb_sample,322167,44.8128014,59.9445992,172.3690033,1,,0.0,,26.9172516
gb_sample,231005,120.6650009,22.1627007,133.4559937,1,,0.0,,12.6318674
gb_sample,194690,78.0236969,68.3758011,187.4649964,1,,0.0,,21.4372463
gb_sample,276026,47.8372002,25.2418003,103.3779984,1,,0.0,,47.1377678
gb_sample,138432,148.4880066,64.4611969,113.0569992,1,,0.0,,-16.0350876
gb_sample,452961,159.8000031,126.2399979,166.9120026,1,,0.0,,34.9619904
gb_sample,312776,3.69818,100.737999,54.9275018,1,,0.0,,14.1175308
gb_sample,122479,78.6327973,99.5289994,74.3687973,1,,0.0,,30.1005955
gb_sample,171961,126.2659989,181.0800018,118.2679978,1,,0.0,,34.1886101
gb_sample,117447,74.3320007,80.9884034,120.8679962,1,,0.0,,8.5922261
gb_sample,307368,177.5269928,88.8348999,63.2781983,1,,0.0,,-8.1375618
gb_sample,67290,5.8098402,107.2710037,193.4440003,1,,0.0,,7.0370307
gb_sample,212723,195.1459961,97.7026978,154.9589996,1,,0.0,,25.6909409
gb_sample,31668,173.8699952,124.7129975,169.8410034,1,,0.0,,15.8210535
gb_sample,296900,177.9069978,52.1944008,59.0788002,1,,0.0,,4.0125523
gb_sample,190117,129.2920075,195.5950012,181.5800019,1,,0.0,,25.7019348
gb_sample,185835,99.4088974,73.4244995,163.4329987,1,,0.0,,-11.1189175
gb_sample,73474,66.9110032,131.8860016,22.5569992,1,,0.0,,29.1477528
gb_sample,131660,31.0956993,102.3539963,100.8410034,1,,0.0,,-3.8623618
gb_sample,155995,165.2250061,27.0326996,131.6410065,1,,0.0,,30.4007187
gb_sample,185947,106.4889984,54.580101,200.1600037,1,,0.0,,6.8526764
gb_sample,219584,176.0910034,53.6870995,139.9980012,1,,0.0,,27.1074944
gb_sample,337201,4.3122201,193.0099945,146.5549927,1,,0.0,,20.447361
gb_sample,225252,152.5200043,27.6895008,124.3389969,1,,0.0,,19.6544876
gb_sample,202151,81.6987992,19.6952992,15.6567002,1,,0.0,,-15.6714945
gb_sample,335417,195.4190064,197.8470002,146.4909973,1,,0.0,,-17.0742226
gb_sample,211550,55.2117005,26.2240009,146.5220032,1,,0.0,,2.0473416
gb_sample,304478,11.0158005,58.5199013,3.4035699,1,,0.0,,2.4393077
gb_sample,149883,131.9640046,11.191,93.7904969,1,,0.0,,6.3015766
gb_sample,250747,58.9300004,109.5080033,168.1900024,1,,0.0,,-1.2634652
gb_sample,149736,3.8304601,80.8281021,141.4709931,1,,0.0,,-7.1435032
gb_sample,385652,78.6296997,155.852005,70.3781967,1,,0.0,,-1.4188998
gb_sample,184731,139.7640076,8.5311604,179.9660034,1,,0.0,,33.6982422
gb_sample,241756,60.549099,158.6979981,120.2649994,1,,0.0,,-2.6671858
gb_sample,47692,33.4154015,61.558899,189.2070007,1,,0.0,,40.0171776
gb_sample,172852,101.6949997,8.2916203,47.9634018,1,,0.0,,-9.1660948
gb_sample,78130,109.2139969,88.5413971,59.5658989,1,,0.0,,-24.1454659
gb_sample,301979,196.9579926,55.3282013,199.8699952,1,,0.0,,16.7250328
gb_sample,39095,146.177002,7.0130301,177.1309967,1,,0.0,,32.8225479
gb_sample,50662,42.8658982,58.2027016,42.0660019,1,,0.0,,-5.6334219
gb_sample,309442,23.8208008,76.6513977,34.6643982,1,,0.0,,36.2375603
gb_sample,147905,132.9470062,2.81882,50.6562996,1,,0.0,,14.6409731
gb_sample,368218,146.401001,132.7010041,72.7335968,1,,0.0,,13.239377
gb_sample,232870,165.5039978,200.4510041,136.7050019,1,,0.0,,17.2893791
gb_sample,106226,64.6988983,30.9489002,109.9120026,1,,0.0,,27.7768517
gb_sample,213495,133.3930054,76.1570969,108.2839966,1,,0.0,,24.4799137
gb_sample,98798,134.4490052,16.1650009,15.4006004,1,,0.0,,20.4501591
gb_sample,407123,10.1702004,159.6309967,21.6159992,1,,0.0,,-2.0707758
gb_sample,75531,10.6873999,131.3869934,197.4019928,1,,0.0,,3.3521702
gb_sample,329732,173.8350067,8.04249,148.4369965,1,,0.0,,12.062336
gb_sample,45623,44.1669998,43.2494011,27.1693993,1,,0.0,,11.0752974
gb_sample,49105,26.4242993,65.1735001,192.0809937,1,,0.0,,2.6002801
gb_sample,27708,171.4140015,9.6005698,177.927002,1,,0.0,,9.5172014
gb_sample,14254,179.0809937,6.75593,47.1833,1,,0.0,,2.4858179
gb_sample,364718,153.3820038,151.2380066,70.1636963,1,,0.0,,5.0386372
gb_sample,185787,97.3412018,76.9340974,164.4219971,1,,0.0,,-1.844296
gb_sample,76890,5.50699,120.1200028,26.2236996,1,,0.0,,10.4513197
gb_sample,15850,3.43659,159.6929932,137.7109986,1,,0.0,,14.6070328
gb_sample,303215,-0.78887,53.4171982,-0.687222,1,,0.0,,13.3782911
gb_sample,346472,134.7200012,199.6699982,50.0363998,1,,0.0,,23.6545697
gb_sample,25300,188.2230072,111.3899994,160.3710022,1,,0.0,,29.7202721
gb_sample,278990,28.6030998,157.3309937,123.1539993,1,,0.0,,26.3916359
gb_sample,416037,12.5226002,120.3430023,144.8569946,1,,0.0,,0.2648887
gb_sample,48310,46.0209999,87.461998,159.0970001,1,,0.0,,38.293457
gb_sample,190156,132.6790009,191.7120056,176.5310059,1,,0.0,,18.2627831
gb_sample,310507,177.1620026,83.6647034,176.8110047,1,,0.0,,16.0637379
gb_sample,166953,127.7600022,202.003006,130.2519989,1,,0.0,,22.4730492
gb_sample,297410,24.0809994,39.4595986,52.5565987,1,,0.0,,24.4444237
gb_sample,408931,14.8590002,200.647995,89.0195007,1,,0.0,,9.447752
gb_sample,233373,139.4490052,42.7159996,182.3869934,1,,0.0,,33.3932495
gb_sample,470697,109.2529984,112.8450012,42.7405014,1,,0.0,,42.9319916
gb_sample,16881,194.7769928,201.5319977,170.3359985,1,,0.0,,14.0669317
gb_sample,301905,165.0240021,77.4512024,64.6837006,1,,0.0,,-4.0365109
gb_sample,71559,64.2098999,146.7960053,183.0399933,1,,0.0,,25.3578854
gb_sample,168339,128.4490052,199.4669953,77.6913986,1,,0.0,,2.3259382
gb_sample,347123,139.1889954,195.4889984,45.9737016,1,,0.0,,9.0663261
gb_sample,35386,157.8650056,146.7480011,200.0899963,1,,0.0,,4.5669999
gb_sample,199028,116.0339966,194.9589996,144.7980042,1,,0.0,,29.901785
gb_sample,13754,9.52946,154.6660004,135.8269959,1,,0.0,,3.9406866
gb_sample,404658,33.8732986,130.2400055,68.2294006,1,,0.0,,17.9156342
gb_sample,131097,13.4506998,78.3786011,86.3423004,1,,0.0,,-15.1778536
gb_sample,78851,124.7170029,74.0914993,66.7601013,1,,0.0,,32.3768883
gb_sample,209435,83.1958008,192.5050049,192.8139954,1,,0.0,,-7.0026202
gb_sample,12576,0.481422,196.5809937,165.2169953,1,,0.0,,9.0202789
gb_sample,67727,87.3891983,126.7669983,15.7566004,1,,0.0,,28.7236405
gb_sample,406966,10.2439003,167.8430024,25.1403999,1,,0.0,,-4.6502977
gb_sample,414298,152.0839996,132.6940003,130.5630036,1,,0.0,,53.5621453
gb_sample,63477,17.2975998,87.5224991,22.5065995,1,,0.0,,-2.1088474
gb_sample,131659,33.862301,108.3740006,102.012001,1,,0.0,,20.9833794
gb_sample,316279,10.2053003,88.7149964,148.3040009,1,,0.0,,17.1747513
gb_sample,315460,1.51076,116.0360031,36.0225983,1,,0.0,,4.6966868
gb_sample,212802,131.5319977,96.2853012,124.4660034,1,,0.0,,34.829094
gb_sample,445026,8.9625902,115.9940034,46.459301,1,,0.0,,-14.6056633
gb_sample,78554,93.7482987,95.1647034,31.066,1,,0.0,,31.7710839
gb_sample,27641,158.5579987,3.5316301,46.483799,1,,0.0,,-4.5707455
gb_sample,290463,84.9469986,168.6909943,145.3809967,1,,0.0,,0.6183824
gb_sample,411463,195.878006,107.0319977,157.9909974,1,,0.0,,3.3203654
gb_sample,449734,190.8070069,167.4559937,45.7417984,1,,0.0,,18.4233608
gb_sample,286066,47.7081986,160.1179962,156.2709961,1,,0.0,,-2.759162
gb_sample,217034,178.4440003,69.8815994,145.6580048,1,,0.0,,29.0134525
gb_sample,33512,165.7140045,140.5529938,195.7209931,1,,0.0,,-7.7943163
gb_sample,317356,187.2680054,68.9441986,158.375,1,,0.0,,13.5863047
gb_sample,375017,102.098999,159.5529938,19.0683994,1,,0.0,,16.7245369
gb_sample,217319,121.8399964,50.3745003,102.699997,1,,0.0,,28.8771192
gb_sample,52998,28.5386009,100.1240006,156.7720032,1,,0.0,,-14.834096
gb_sample,412066,163.602005,134.1779938,151.625,1,,0.0,,6.0531502
gb_sample,210919,59.948002,18.1469002,189.3359985,1,,0.0,,-0.9047382
