atom_id,delta_e_kj_mol,pe_eV,bulk_reference_mean_pe_eV,bulk_reference_std_pe_eV,bulk_reference_count,x_A,y_A,z_A,first_neighbor_count
41485,23.339143578141197,-154410.970975294,-154411.2128684716,0.07187727060743061,20,76.4519293033619,60.103453469003696,30.162794911819446,11
5542,11.415918488321545,-154411.094550814,-154411.2128684716,0.07187727060743061,20,9.833817384247826,66.49455258519946,61.471365024909346,11
45190,-18.495880343601286,-154411.404564763,-154411.2128684716,0.07187727060743061,20,85.58290751412976,13.293196560104992,6.908857745460996,11
10972,-2.8548005181515235,-154411.242456394,-154411.2128684716,0.07187727060743061,20,20.12331497097428,19.478378156564187,30.792598439469938,11
14750,-15.709707466820158,-154411.375688116,-154411.2128684716,0.07187727060743061,20,26.546231266196234,54.707976462102806,47.92487682628324,11
13940,4.7652441740870675,-154411.163480196,-154411.2128684716,0.07187727060743061,20,26.419928456631524,20.62250559863441,60.08381925271565,13
38886,4.078775349868045,-154411.170594944,-154411.2128684716,0.07187727060743061,20,72.78285816407364,37.21196725335805,61.22060190275066,11
21549,1.2022548633260064,-154411.200407978,-154411.2128684716,0.07187727060743061,20,41.619122928949636,45.81671551915331,18.716760856571295,11
8453,15.362620896230824,-154411.053646126,-154411.2128684716,0.07187727060743061,20,15.354463052032399,16.930711236489717,34.48202394143099,11
38072,4.111803822259848,-154411.170252628,-154411.2128684716,0.07187727060743061,20,74.43853429644946,12.514819034308296,70.29291156331428,11
17040,-21.877205235669127,-154411.439609726,-154411.2128684716,0.07187727060743061,20,36.01971519017756,85.5155705688391,19.814183485921514,11
42020,-10.390625869918027,-154411.32055972,-154411.2128684716,0.07187727060743061,20,80.4400741824457,62.595772811620535,12.105837392772006,13
21511,-20.46636255570083,-154411.424987372,-154411.2128684716,0.07187727060743061,20,39.826246844573646,74.41374510467699,96.29619278268446,9
23838,16.448369665078943,-154411.042393133,-154411.2128684716,0.07187727060743061,20,44.063314736645566,21.867133878867307,90.1863924803432,13
21916,0.11117701961742674,-154411.211716203,-154411.2128684716,0.07187727060743061,20,35.03509645422481,67.96278594421736,88.58524537065507,11
20720,-1.907816570038288,-154411.232641597,-154411.2128684716,0.07187727060743061,20,39.92461842496376,2.605508275338434,81.23730237098519,11
28966,11.423690191082853,-154411.094470266,-154411.2128684716,0.07187727060743061,20,53.887846079969286,73.3629432723101,40.688672269785144,11
18181,-29.29209538935817,-154411.516459647,-154411.2128684716,0.07187727060743061,20,33.24236806925383,46.28396614934043,52.64737709302929,9
37109,-14.049791469929756,-154411.358484299,-154411.2128684716,0.07187727060743061,20,69.93596830553896,18.83894798919663,78.1393168386304,11
24793,-5.611718465656106,-154411.271029835,-154411.2128684716,0.07187727060743061,20,48.72168657611634,30.683725867643393,28.317541113461473,11
15953,-21.85452925491076,-154411.439374706,-154411.2128684716,0.07187727060743061,20,32.275743456545484,31.97157461452966,32.58226164336651,11
7920,19.97584725929385,-154411.005833404,-154411.2128684716,0.07187727060743061,20,17.440245765071786,6.3081095141914485,16.80770606005908,13
26562,-12.83396773957759,-154411.345883174,-154411.2128684716,0.07187727060743061,20,53.472930646481075,84.1852325759603,92.92356485601304,11
40290,-16.92225880032928,-154411.388255325,-154411.2128684716,0.07187727060743061,20,76.25089924223165,53.368303660188225,14.61513879173702,10
25119,4.836222259289587,-154411.16274456,-154411.2128684716,0.07187727060743061,20,45.9003960828256,63.48680419347773,60.59862993201632,10
15344,-4.237526315823501,-154411.256787337,-154411.2128684716,0.07187727060743061,20,29.440730197903267,21.64963929642041,53.57305835140506,11
17945,-16.093188031424127,-154411.379662612,-154411.2128684716,0.07187727060743061,20,37.33812904046153,12.514563268790145,12.51727997279501,9
42829,-13.204854943303108,-154411.349727149,-154411.2128684716,0.07187727060743061,20,81.40612459568318,16.275704597072984,64.99602638001281,11
36421,-11.600714413420375,-154411.333101404,-154411.2128684716,0.07187727060743061,20,76.3657149858534,8.048391053220191,93.75009907301214,9
12841,-10.421810023498361,-154411.320882921,-154411.2128684716,0.07187727060743061,20,25.527878439361768,0.34035098114240503,17.566515942305582,11
32190,-2.2769340407038077,-154411.23646723,-154411.2128684716,0.07187727060743061,20,61.38356140526481,35.61011747528967,31.639609825839845,11
32687,4.799506792009104,-154411.163125089,-154411.2128684716,0.07187727060743061,20,64.25230982617124,62.842280094410775,60.69806994100351,11
7645,-14.22021216170519,-154411.360250585,-154411.2128684716,0.07187727060743061,20,18.36085983582327,17.31648914133597,31.86331643319261,11
3049,13.659636838281969,-154411.071296312,-154411.2128684716,0.07187727060743061,20,4.607451026170965,81.86877193748865,71.94607944431063,13
29769,-2.8197535746522258,-154411.242093158,-154411.2128684716,0.07187727060743061,20,53.08716651013202,33.668435330159106,62.69871465246322,11
9427,3.8265045110879257,-154411.173209547,-154411.2128684716,0.07187727060743061,20,19.346412118537962,70.55016847615093,28.956153475458876,13
27574,-2.950020640589237,-154411.243443281,-154411.2128684716,0.07187727060743061,20,53.1805909888628,48.30827740344354,53.51980447387217,11
46294,36.031218598977475,-154410.839431206,-154411.2128684716,0.07187727060743061,20,86.37544868306549,64.93465508394931,27.961951443266827,13
31461,-6.967597602129524,-154411.285082532,-154411.2128684716,0.07187727060743061,20,57.12492800967871,32.51654717730863,0.5116581667576676,13
4153,-22.316520899938357,-154411.444162912,-154411.2128684716,0.07187727060743061,20,7.854608487859861,76.09397255870901,19.124041395052767,10
25291,2.3647209506881106,-154411.188359866,-154411.2128684716,0.07187727060743061,20,47.4415541997621,15.58212156687546,14.304860289146053,11
28191,-6.5506011195460525,-154411.280760668,-154411.2128684716,0.07187727060743061,20,51.861858994401125,37.96660629195489,56.42122947258773,11
5586,12.651278956730946,-154411.081747205,-154411.2128684716,0.07187727060743061,20,10.838438710931753,13.452173971155563,49.64003038605826,11
11431,-18.728481778790396,-154411.406975507,-154411.2128684716,0.07187727060743061,20,19.973474807159985,66.00439317794718,32.38270456168559,10
39536,-6.768789187512254,-154411.283022028,-154411.2128684716,0.07187727060743061,20,71.00899361930973,11.664428747227944,96.11152847934297,11
14209,-17.340317876440842,-154411.392588202,-154411.2128684716,0.07187727060743061,20,29.04368335231699,2.5510201147637694,18.43230759286774,11
25765,-17.587291478516075,-154411.395147903,-154411.2128684716,0.07187727060743061,20,46.08227689722695,52.509164704058975,71.95269521477012,11
15225,2.6794027487496415,-154411.185098419,-154411.2128684716,0.07187727060743061,20,30.462969138747273,11.624022540224338,13.190590865484607,13
39636,-22.17134559659351,-154411.442658276,-154411.2128684716,0.07187727060743061,20,74.00387567162724,62.78639712697764,29.81985752803038,11
21212,8.63987995087256,-154411.123322426,-154411.2128684716,0.07187727060743061,20,42.48481039498033,86.94543171291598,10.052594191823085,11
24155,-12.376484852508447,-154411.341141698,-154411.2128684716,0.07187727060743061,20,42.530273859284065,26.198127310656446,60.68553234174366,11
18550,-25.813964251745013,-154411.480411358,-154411.2128684716,0.07187727060743061,20,33.21666760611342,80.49675501975287,78.0841417757581,10
13579,0.4449083010988019,-154411.208257322,-154411.2128684716,0.07187727060743061,20,27.350954953578064,7.584363687327461,13.475938048537206,13
25060,-14.061404539670457,-154411.35860466,-154411.2128684716,0.07187727060743061,20,48.38021469617484,36.50372589594243,45.35960329868812,11
28845,-7.232008129131873,-154411.287822954,-154411.2128684716,0.07187727060743061,20,52.64158398506181,71.22510977858049,42.26742942436541,11
40410,-6.2919638880202,-154411.278080082,-154411.2128684716,0.07187727060743061,20,76.62475240737739,59.09841256423553,47.48102699108665,11
17491,-28.818142069531895,-154411.511547467,-154411.2128684716,0.07187727060743061,20,32.849230781388215,43.34537371578873,42.614071665778155,10
24242,-5.543756319802169,-154411.270325457,-154411.2128684716,0.07187727060743061,20,44.768724730950225,50.23507435145472,9.723676894532655,11
32845,-15.02692245311264,-154411.368611548,-154411.2128684716,0.07187727060743061,20,60.65458098184024,13.040103408637131,79.73315611651368,11
40732,-8.485806846220825,-154411.300817662,-154411.2128684716,0.07187727060743061,20,77.70766374914426,11.2944738110648,72.68040996318,9
2854,-2.330900121573788,-154411.237026549,-154411.2128684716,0.07187727060743061,20,3.2848756122112404,82.37411079381032,83.28340154791145,11
39734,-7.5547693182932605,-154411.291168138,-154411.2128684716,0.07187727060743061,20,74.12356696342705,53.51252685995649,55.055990607228686,13
21214,-15.039766385723153,-154411.368744666,-154411.2128684716,0.07187727060743061,20,39.47040016431271,31.004893307887503,60.6790754654858,11
12434,13.157065970071018,-154411.076505092,-154411.2128684716,0.07187727060743061,20,22.892462119605494,5.594733609145802,15.35349014876442,13
46951,-13.176341403865711,-154411.349431627,-154411.2128684716,0.07187727060743061,20,90.4786625368005,15.257223349489708,52.75384921531697,11
30138,-1.9963668544198614,-154411.233559356,-154411.2128684716,0.07187727060743061,20,55.77725294655418,61.92641627879365,58.457648044738,11
31601,18.117723083227183,-154411.025091504,-154411.2128684716,0.07187727060743061,20,59.02036779068283,74.3348891580848,70.86891287321751,11
29822,7.187536805157455,-154411.138374902,-154411.2128684716,0.07187727060743061,20,57.24883115806701,36.14209506263018,31.72440759296124,13
26492,-11.239645074166246,-154411.329359184,-154411.2128684716,0.07187727060743061,20,47.36285041854341,52.843122076398735,89.48432311398766,11
21231,-7.5817516328362755,-154411.29144779,-154411.2128684716,0.07187727060743061,20,40.90294946096057,44.868363106981114,16.071622314232464,10
30284,-22.526810005188015,-154411.446342405,-154411.2128684716,0.07187727060743061,20,52.56390396414395,5.747718726563734,80.11454696697662,10
35487,12.072994213868464,-154411.087740704,-154411.2128684716,0.07187727060743061,20,66.61869192474978,59.80177108166589,14.613598094519508,10
13201,-7.6374265645073915,-154411.29202482,-154411.2128684716,0.07187727060743061,20,24.251593812803993,75.9493005735755,94.00980494688854,11
23147,2.9192401026038057,-154411.18261268,-154411.2128684716,0.07187727060743061,20,44.18335418376257,45.55822181030137,35.47079285313285,11
38340,-0.9467303267924506,-154411.22268064,-154411.2128684716,0.07187727060743061,20,70.25410046347595,66.53749273117606,57.645768559424255,13
14070,-5.066311967839612,-154411.265377095,-154411.2128684716,0.07187727060743061,20,26.921643976999597,83.19744742471379,81.85573239029752,10
10262,-15.69383254067584,-154411.375523584,-154411.2128684716,0.07187727060743061,20,19.074185033861433,5.528951880542242,8.977307820860469,11
41321,4.0090051657609385,-154411.171318061,-154411.2128684716,0.07187727060743061,20,77.90364637978281,93.75764606596225,19.366601659295636,13
50677,-4.370765610337385,-154411.258168265,-154411.2128684716,0.07187727060743061,20,90.3985363827207,4.330950893289087,66.2762631081175,10
50554,-23.017791152949464,-154411.451431066,-154411.2128684716,0.07187727060743061,20,95.37128700946168,68.18580489177492,42.1031893683225,11
12690,-11.68258395592167,-154411.333949922,-154411.2128684716,0.07187727060743061,20,18.64940598213976,84.45036988749683,72.36751263705487,11
20835,-16.128772306278787,-154411.380031417,-154411.2128684716,0.07187727060743061,20,38.68915438349988,39.744426828546274,74.47343423121639,11
13744,8.815965874291281,-154411.121497424,-154411.2128684716,0.07187727060743061,20,25.387602153842845,81.54956814971744,21.396110640044625,13
22479,-5.301754510522836,-154411.267817285,-154411.2128684716,0.07187727060743061,20,43.11998218967046,68.18067891888778,20.677667682361346,11
27730,-10.85815403484973,-154411.325405308,-154411.2128684716,0.07187727060743061,20,49.19988658259599,71.98496756202046,15.135381888896623,11
12592,10.761698924453958,-154411.101331322,-154411.2128684716,0.07187727060743061,20,20.765521688149764,64.06508686234781,50.85315107576799,10
24685,-0.36129534579083367,-154411.216613034,-154411.2128684716,0.07187727060743061,20,43.643643592821704,44.99123580788993,54.97364515321446,11
34792,-9.553530029659127,-154411.311883833,-154411.2128684716,0.07187727060743061,20,65.41012642200882,70.27098076905624,36.357239272913404,11
7304,-11.15606716385577,-154411.32849296,-154411.2128684716,0.07187727060743061,20,11.632709458189225,70.4677621874846,46.12418030156556,11
23520,-8.92047558313604,-154411.305322686,-154411.2128684716,0.07187727060743061,20,44.96586097328193,66.17815065090434,8.354399719734717,13
49863,-28.59454049578059,-154411.50923,-154411.2128684716,0.07187727060743061,20,94.13257123895922,72.6991924155679,56.27068072797585,10
39061,-7.646682307780643,-154411.292120749,-154411.2128684716,0.07187727060743061,20,72.77709782060866,46.4516626291362,7.642497383433962,11
38073,-6.103842962076883,-154411.276130346,-154411.2128684716,0.07187727060743061,20,71.7090674975172,49.460742225148635,3.9023724756796447,11
25239,-23.529227189621484,-154411.456731727,-154411.2128684716,0.07187727060743061,20,47.342012086893355,82.63953162708597,95.13607695519961,11
19000,-4.229079314493952,-154411.25669979,-154411.2128684716,0.07187727060743061,20,35.744293298037526,17.532307458634538,78.18197810492599,13
34044,8.588477293629154,-154411.123855177,-154411.2128684716,0.07187727060743061,20,61.915676740528575,9.794748013674111,89.43198128763022,11
30649,-9.89776837143114,-154411.315451612,-154411.2128684716,0.07187727060743061,20,56.159640684542175,57.93418826085217,14.526037394356848,11
17298,-8.87444667470062,-154411.30484563,-154411.2128684716,0.07187727060743061,20,37.0362899862483,76.98448348630139,17.61764673939482,11
10782,6.4353886768918125,-154411.146170368,-154411.2128684716,0.07187727060743061,20,21.99739363555691,88.7686541098753,17.114095241733615,10
21839,12.154547188841942,-154411.086895467,-154411.2128684716,0.07187727060743061,20,40.17929092174834,35.643327144098244,58.25897682280602,13
24432,-5.683500078174097,-154411.271773799,-154411.2128684716,0.07187727060743061,20,45.4755305697709,70.35738304142444,24.548836901809278,11
31455,-10.855272886761126,-154411.325375447,-154411.2128684716,0.07187727060743061,20,58.90176951606917,65.2396953333671,64.99121939553633,11
24390,-23.036606854223784,-154411.451626077,-154411.2128684716,0.07187727060743061,20,46.958576053409296,89.83454889147771,81.2458974120978,10
20486,-6.047151076809103,-154411.275542776,-154411.2128684716,0.07187727060743061,20,38.05147133554463,81.57438955503858,13.052689418659645,11
35110,25.483225386219274,-154410.948753452,-154411.2128684716,0.07187727060743061,20,65.16294395548913,40.016393123187804,55.16343824855458,13
30522,6.943020104518507,-154411.140909139,-154411.2128684716,0.07187727060743061,20,56.523061871232386,65.2710549819381,63.406305873171966,13
24068,-13.688745190733272,-154411.354742318,-154411.2128684716,0.07187727060743061,20,49.43025076613029,24.091157837165486,9.85781430116849,10
8059,-19.340338784013365,-154411.413316958,-154411.2128684716,0.07187727060743061,20,15.24815793942131,95.66650053079218,5.26411515318661,11
34896,4.390431559974312,-154411.167364855,-154411.2128684716,0.07187727060743061,20,66.49094821314131,40.39626553329319,43.717357326520215,13
33700,-22.615638358145837,-154411.447263046,-154411.2128684716,0.07187727060743061,20,63.19263617541393,24.127162077386895,87.7438653189965,13
20737,12.899123626368414,-154411.079178476,-154411.2128684716,0.07187727060743061,20,35.76732346513518,78.55229162192363,19.879130400207472,13
35328,-16.406262384529825,-154411.382907399,-154411.2128684716,0.07187727060743061,20,64.71012281977839,49.37124132217466,85.4344218586258,11
23496,18.70644445098991,-154411.018989837,-154411.2128684716,0.07187727060743061,20,47.822788103117254,54.171876786921004,64.11673724117968,11
40626,-3.040589587028612,-154411.244381962,-154411.2128684716,0.07187727060743061,20,77.41913429074884,51.472670904059726,12.918870620557351,11
8178,-8.618901897434538,-154411.302197095,-154411.2128684716,0.07187727060743061,20,12.854444862009418,2.7018850568328663,65.67654458597612,11
46220,-14.743624632511368,-154411.365675373,-154411.2128684716,0.07187727060743061,20,90.14200213043277,73.8619978416504,76.79663792868934,11
38745,-16.976923144349993,-154411.388821881,-154411.2128684716,0.07187727060743061,20,74.79149858590472,55.17085711531503,80.14096585605121,11
48657,-26.606678478168508,-154411.488627262,-154411.2128684716,0.07187727060743061,20,85.71440403712546,66.90462050528986,30.119898508663827,10
18008,-4.95153832337431,-154411.26418755,-154411.2128684716,0.07187727060743061,20,33.6557843052306,62.283190397876034,63.938516407844524,11
22357,-7.144928959611324,-154411.286920442,-154411.2128684716,0.07187727060743061,20,42.473854811597114,18.111001048876027,81.39500698786117,13
29054,11.875923986197265,-154411.089783193,-154411.2128684716,0.07187727060743061,20,54.05988042142334,27.953502354448215,22.585405058298832,13
36646,-19.754918310279887,-154411.417613772,-154411.2128684716,0.07187727060743061,20,70.88789536755485,53.479322167400824,12.58987211268595,11
429,-15.560972431349954,-154411.374146586,-154411.2128684716,0.07187727060743061,20,1.2625872792003767,91.61351956567894,86.99024445456034,11
29155,-5.423786072251776,-154411.269082053,-154411.2128684716,0.07187727060743061,20,54.25837641886103,55.39979781178652,44.098977896036004,11
49828,-10.891904990192211,-154411.325755112,-154411.2128684716,0.07187727060743061,20,96.08652801561696,67.9515973993801,58.18953973278835,11
50661,-2.1845883156997306,-154411.235510134,-154411.2128684716,0.07187727060743061,20,94.8574655154902,71.89946237958883,23.57852185474497,10
30148,-8.647759307485536,-154411.302496181,-154411.2128684716,0.07187727060743061,20,58.13054696599557,44.852072434846214,16.184702840011195,11
17564,6.593715609609998,-154411.144529425,-154411.2128684716,0.07187727060743061,20,34.30801964218667,92.78457575510932,16.95289449060966,11
49965,-2.226880540045301,-154411.235948462,-154411.2128684716,0.07187727060743061,20,93.22609398010225,84.66716887868502,81.04777785113146,11
45498,-15.77607750552085,-154411.376375993,-154411.2128684716,0.07187727060743061,20,86.31593237438156,6.423495266104503,69.3443253240665,11
3743,-17.424048813765605,-154411.393456012,-154411.2128684716,0.07187727060743061,20,6.894383491861864,76.94736144146009,65.09939169260439,11
23054,-20.97883735361779,-154411.430298799,-154411.2128684716,0.07187727060743061,20,41.99235351714863,57.42451031964064,97.19076305165098,11
38182,-9.201228505098596,-154411.308232485,-154411.2128684716,0.07187727060743061,20,72.15656273324885,0.19729667191642553,18.88130930633019,13
22484,-13.27384455906105,-154411.350442176,-154411.2128684716,0.07187727060743061,20,41.307714346536514,35.11499371859831,90.5369482333452,11
17405,12.460157625808128,-154411.083728038,-154411.2128684716,0.07187727060743061,20,33.92913111515688,3.520280131068086,76.25259189596808,11
20119,-1.0622048403185531,-154411.223877449,-154411.2128684716,0.07187727060743061,20,37.24428338578064,45.53664457563499,52.87954077972398,11
29584,-26.994451580397453,-154411.492646247,-154411.2128684716,0.07187727060743061,20,53.22335633779416,73.7244774259492,24.661387815189272,11
373,-5.790833158599175,-154411.272886228,-154411.2128684716,0.07187727060743061,20,2.2930445297625877,0.21108055066533304,53.73631180190653,11
41170,9.399940453305707,-154411.115444954,-154411.2128684716,0.07187727060743061,20,74.40467238393565,69.79258598816126,37.78514685932411,11
48277,3.0584261737560445,-154411.181170118,-154411.2128684716,0.07187727060743061,20,91.22000359327366,14.998555135124407,19.23950687043267,11
19984,4.283962891931659,-154411.168468325,-154411.2128684716,0.07187727060743061,20,39.44540781754524,94.86491558898835,1.9855299983674513,11
215,-14.365299759889249,-154411.361754312,-154411.2128684716,0.07187727060743061,20,1.5608233044962703,92.10439000622141,84.31179827602207,11
47558,-2.6327589213562406,-154411.240155095,-154411.2128684716,0.07187727060743061,20,89.41495570362908,70.47073841082971,9.575246612364914,13
19939,-8.117308618976116,-154411.296998447,-154411.2128684716,0.07187727060743061,20,37.47099455353664,35.348268399255076,1.8352978264337783,11
14685,-22.821952655848733,-154411.449401343,-154411.2128684716,0.07187727060743061,20,29.128098138806404,46.41877115824363,32.85267035488189,11
30821,-5.330432362699271,-154411.26811451,-154411.2128684716,0.07187727060743061,20,59.87685346414989,1.1321359061358451,82.47540589523905,11
7500,-8.04441365946171,-154411.296242944,-154411.2128684716,0.07187727060743061,20,12.693340211076086,70.65616772609701,51.226408684591284,11
28313,4.113414260642548,-154411.170235937,-154411.2128684716,0.07187727060743061,20,53.54899591433869,39.48122361739462,52.44346505325945,11
46442,2.678934987892104,-154411.185103267,-154411.2128684716,0.07187727060743061,20,83.01723796839572,81.77845304133112,75.81787762170603,11
29388,-3.926532475826463,-154411.253564113,-154411.2128684716,0.07187727060743061,20,55.636267887617265,73.41905081858548,15.259843929856869,10
38803,-15.868932480952813,-154411.377338367,-154411.2128684716,0.07187727060743061,20,74.91725097819794,55.59580414082165,13.387593186152248,11
22688,-13.89995283716116,-154411.356931331,-154411.2128684716,0.07187727060743061,20,41.11187482208762,52.92724388565833,4.959575332939906,11
18859,8.330295666727332,-154411.126531041,-154411.2128684716,0.07187727060743061,20,33.318028355564856,61.31857932527126,55.20748274818908,13
35814,18.310697415584247,-154411.023091466,-154411.2128684716,0.07187727060743061,20,68.29954980078385,47.07273319047334,79.95735524890729,11
36553,-5.570482949076229,-154411.270602459,-154411.2128684716,0.07187727060743061,20,68.21981077378592,25.12790599930479,15.593411253189286,13
20918,-10.52814554301529,-154411.321985011,-154411.2128684716,0.07187727060743061,20,38.55912395380583,21.117923509206438,11.688006240257682,11
36339,-20.631587703042136,-154411.42669981,-154411.2128684716,0.07187727060743061,20,67.97789844412878,25.951843639710752,6.432093975545402,11
21311,5.1961726578265495,-154411.159013937,-154411.2128684716,0.07187727060743061,20,39.28495450586948,20.520244895224135,90.9158233848264,13
23566,12.632558390830823,-154411.08194123,-154411.2128684716,0.07187727060743061,20,43.35276849163019,35.46651499041962,12.966842058531292,13
39351,-10.405270604326699,-154411.320711502,-154411.2128684716,0.07187727060743061,20,75.00451601401899,32.95507181416151,66.7200323485232,14
27494,-10.313734778200535,-154411.3197628,-154411.2128684716,0.07187727060743061,20,50.29085623120349,42.84260215048109,54.391785899386996,11
6610,-0.36719860822397066,-154411.216674217,-154411.2128684716,0.07187727060743061,20,10.450391901053283,86.1473523052062,94.93626963578753,13
49801,-14.596645149232788,-154411.364152038,-154411.2128684716,0.07187727060743061,20,91.04367214458316,76.07855877583032,2.819646363666929,11
22173,12.187871097863635,-154411.086550089,-154411.2128684716,0.07187727060743061,20,40.303907078154886,55.41301687944184,3.8904626889407528,11
1237,-0.14935846294920715,-154411.214416463,-154411.2128684716,0.07187727060743061,20,2.07813781911657,15.709070098014676,34.851337964690075,11
37463,-10.686139407852673,-154411.323622502,-154411.2128684716,0.07187727060743061,20,70.12671334419336,28.33990735440527,63.86055776564901,11
