atom_id,delta_e_kj_mol,pe_eV,bulk_reference_mean_pe_eV,bulk_reference_std_pe_eV,bulk_reference_count,x_A,y_A,z_A,first_neighbor_count
2429,-13.82047149891517,-154411.356107565,-154411.2128684716,0.07187727060743061,20,5.164460782877966,81.6809016616118,9.429138424011747,13
20117,2.1707218498122645,-154411.190370525,-154411.2128684716,0.07187727060743061,20,35.86636533342532,55.785282542727806,12.619707155038265,11
39643,-15.494218475824985,-154411.37345473,-154411.2128684716,0.07187727060743061,20,72.58532400341477,14.43802321789913,94.04592862887297,11
16625,-26.777583717579923,-154411.49039857,-154411.2128684716,0.07187727060743061,20,32.94291372042148,89.71104268555752,74.5950667934555,11
23885,18.430441308394435,-154411.021850408,-154411.2128684716,0.07187727060743061,20,44.00222420253869,67.6318481915159,53.15695111162691,11
35335,24.50961659938599,-154410.958844196,-154411.2128684716,0.07187727060743061,20,75.42387216160795,5.032558562685624,89.77632057807098,8
27592,-11.873918614842438,-154411.335932966,-154411.2128684716,0.07187727060743061,20,51.817832590183436,71.5671426776909,44.972128851149016,11
42919,-20.448616779884762,-154411.42480345,-154411.2128684716,0.07187727060743061,20,80.24735585675855,28.08476477247538,43.10585310912136,11
12175,-15.793060757791748,-154411.376552012,-154411.2128684716,0.07187727060743061,20,21.294693840299104,14.353711521364731,22.416186839920655,11
48509,15.481816657760945,-154411.052410749,-154411.2128684716,0.07187727060743061,20,90.45615567949052,75.20231505455847,67.7020533315212,11
19127,-5.539465231153051,-154411.270280983,-154411.2128684716,0.07187727060743061,20,37.79295523024024,35.810370088879296,96.67591670041885,11
22761,-31.105112767253527,-154411.535250248,-154411.2128684716,0.07187727060743061,20,42.595867058401474,77.54110677264576,90.6974924416281,11
19640,-3.696507875714887,-154411.251180076,-154411.2128684716,0.07187727060743061,20,36.76277297543721,15.101459701892997,10.056717202273587,10
51275,-10.694918415603965,-154411.32371349,-154411.2128684716,0.07187727060743061,20,3.2610167861504635,94.93647302426974,3.9670109115900525,11
14064,10.08611567177131,-154411.108333249,-154411.2128684716,0.07187727060743061,20,26.49178314810332,78.63721325955618,89.93921046594464,11
25395,-4.775390167004114,-154411.262361903,-154411.2128684716,0.07187727060743061,20,49.369403394936526,11.286487019152167,15.896041674819296,11
32530,14.900914171525779,-154411.058431379,-154411.2128684716,0.07187727060743061,20,63.96668446534253,13.313212981849782,2.1813370627380664,10
23760,-4.227491262226636,-154411.256683331,-154411.2128684716,0.07187727060743061,20,44.60816235971721,83.28120557573945,94.76332596107069,11
40205,-3.2317298276479947,-154411.246362991,-154411.2128684716,0.07187727060743061,20,76.44524645044741,76.68090296523242,10.616474315199767,13
29710,9.047477219108115,-154411.119097978,-154411.2128684716,0.07187727060743061,20,57.985288856528534,72.98029598802515,6.991259675150832,11
20138,5.459295781011613,-154411.156286858,-154411.2128684716,0.07187727060743061,20,40.605676078845384,19.893154433223522,7.015568193424014,11
11341,-11.464867891841148,-154411.331693454,-154411.2128684716,0.07187727060743061,20,19.094498585971063,72.4462168464479,69.24193565677774,11
30027,2.5217632764493865,-154411.186732237,-154411.2128684716,0.07187727060743061,20,56.10392899146845,49.5799622998503,62.312047617142476,11
39957,-9.504449580875267,-154411.31137515,-154411.2128684716,0.07187727060743061,20,76.73686577242438,49.95084605537458,21.546816853073747,13
19539,-10.377108466807654,-154411.320419622,-154411.2128684716,0.07187727060743061,20,38.39518073157698,21.071338886379717,8.405780616942733,13
33717,-9.400361012932247,-154411.310296348,-154411.2128684716,0.07187727060743061,20,63.38709005268792,70.2872320920401,34.35875490100198,11
30291,-6.400073964900468,-154411.279200564,-154411.2128684716,0.07187727060743061,20,56.26267988080092,40.68477609016223,91.72082493513099,13
42558,11.977323316726244,-154411.088732263,-154411.2128684716,0.07187727060743061,20,81.86146275694799,68.98230553181261,73.818440910924,13
11807,-1.7162034550244747,-154411.230655667,-154411.2128684716,0.07187727060743061,20,22.269564209871913,9.325471282282036,9.771995647855187,11
45305,-7.2256307370868464,-154411.287756857,-154411.2128684716,0.07187727060743061,20,88.98911739126356,71.24989486911281,91.14877543665867,11
24036,-22.451601137936226,-154411.44556292,-154411.2128684716,0.07187727060743061,20,41.97597705611016,26.397187512570092,63.345029529812614,10
23274,-21.550652947196625,-154411.43622525,-154411.2128684716,0.07187727060743061,20,42.044499881192195,75.57653682827997,85.5326293398684,11
47923,3.7611114808645607,-154411.173887298,-154411.2128684716,0.07187727060743061,20,88.07162020131369,86.61747092334583,72.45192925356116,13
28969,9.829215079932423,-154411.110995836,-154411.2128684716,0.07187727060743061,20,52.98517829774276,51.962111615239884,3.9930159010755357,13
51007,-15.579857312797209,-154411.374342314,-154411.2128684716,0.07187727060743061,20,94.12394345836455,77.74681315665013,65.19988956298097,11
43002,-25.345349079726873,-154411.475554504,-154411.2128684716,0.07187727060743061,20,82.1628564499776,70.26710063809587,88.86915074438865,11
36745,-7.281668067167514,-154411.288337643,-154411.2128684716,0.07187727060743061,20,70.36933055204258,5.942141634096201,77.45507210029133,11
10293,11.985948429762592,-154411.08864287,-154411.2128684716,0.07187727060743061,20,19.38727572335635,96.60650024868129,95.49802041281337,11
12636,-20.29566321407395,-154411.423218198,-154411.2128684716,0.07187727060743061,20,23.310640139907328,90.41085605405962,72.18922050440973,11
35920,0.13954303028613818,-154411.21142221,-154411.2128684716,0.07187727060743061,20,67.75077048127632,26.321364163580597,82.1639356169385,13
43960,6.786979009842602,-154411.142526391,-154411.2128684716,0.07187727060743061,20,85.29910705109388,71.27548700439709,92.98167683385839,11
24545,17.59449239149693,-154411.030514408,-154411.2128684716,0.07187727060743061,20,46.50458885901696,34.586374385227714,38.96203055105015,13
16663,-23.858043219254434,-154411.460139665,-154411.2128684716,0.07187727060743061,20,34.10186027030813,86.77764570221584,14.788178343498563,11
21784,1.3358637000373919,-154411.19902322,-154411.2128684716,0.07187727060743061,20,40.34314897637126,60.43623647943682,80.14364902090526,13
16524,-10.825564666728972,-154411.325067543,-154411.2128684716,0.07187727060743061,20,31.50545623739053,75.78718508836631,82.16890413255379,13
26204,-23.363448022429612,-154411.455013547,-154411.2128684716,0.07187727060743061,20,46.07998370320836,37.79250811962519,1.1739348200989388,11
26664,2.806504998684866,-154411.183781097,-154411.2128684716,0.07187727060743061,20,52.18529361077006,83.48389597781888,80.57359195407665,11
20575,0.03622730843722768,-154411.212493002,-154411.2128684716,0.07187727060743061,20,39.27136881978515,31.98314077090851,38.18656431093855,11
45818,-2.3901770415499275,-154411.237640911,-154411.2128684716,0.07187727060743061,20,87.69836073261988,9.909936262247028,13.599750306296112,11
46193,0.4413854279988515,-154411.208293834,-154411.2128684716,0.07187727060743061,20,84.03426571690433,95.5381939274052,71.05091633165804,11
23800,3.7646715976986234,-154411.1738504,-154411.2128684716,0.07187727060743061,20,51.13033426731832,82.16792176283235,13.150497397462598,13
27052,-13.901832947922792,-154411.356950817,-154411.2128684716,0.07187727060743061,20,49.65176297654869,21.025700955950484,69.1568481662082,13
19320,-18.046279921703793,-154411.399904983,-154411.2128684716,0.07187727060743061,20,36.476126193653855,92.6768522697064,75.22983411565312,11
36441,-5.452416355337064,-154411.269378785,-154411.2128684716,0.07187727060743061,20,69.14780139474065,52.80464548544517,78.00769594815708,11
47877,-3.7074386968577975,-154411.251293366,-154411.2128684716,0.07187727060743061,20,90.49556047787172,75.4632277289394,7.143336006722769,13
40001,0.8249505161945262,-154411.204318462,-154411.2128684716,0.07187727060743061,20,74.60590294410999,61.008353637203015,62.259969139430154,11
17190,-26.999320422897036,-154411.492696709,-154411.2128684716,0.07187727060743061,20,33.13576011299018,41.80622374749268,40.30850100475136,11
21746,-26.18166705302183,-154411.484222329,-154411.2128684716,0.07187727060743061,20,41.73754736000228,94.20636818769175,80.8107326616769,11
18725,-12.432496999613354,-154411.341722223,-154411.2128684716,0.07187727060743061,20,33.442703033682626,70.58480928099041,51.10228731836154,11
42878,-13.29747690600696,-154411.350687108,-154411.2128684716,0.07187727060743061,20,82.06039404703736,23.628030774714702,12.742168202791548,11
41054,7.870327606344125,-154411.131298274,-154411.2128684716,0.07187727060743061,20,77.94571527182384,74.63646433569957,79.34668953640293,13
37481,-2.470498476903241,-154411.238473384,-154411.2128684716,0.07187727060743061,20,70.96526327517718,43.4938349457262,11.905533531459275,13
28573,-15.829545046028686,-154411.376930145,-154411.2128684716,0.07187727060743061,20,52.210058173683514,73.51164516405724,30.02260886369994,11
15746,-31.752691149651465,-154411.541961925,-154411.2128684716,0.07187727060743061,20,27.837750160758,67.59371972968458,28.42374805246213,10
15302,-7.506886734481335,-154411.29067187,-154411.2128684716,0.07187727060743061,20,26.761631607062153,74.10582815564264,24.52644862306991,13
14307,-19.752624081656478,-154411.417589994,-154411.2128684716,0.07187727060743061,20,31.079917405374434,74.16942842977433,90.84615703935772,10
8124,-1.2519112126191163,-154411.225843617,-154411.2128684716,0.07187727060743061,20,16.71252558011731,12.423639512771425,23.39721008965242,11
24991,-33.564664363531435,-154411.560741704,-154411.2128684716,0.07187727060743061,20,47.93383599639447,41.61091063376035,54.89286185360573,10
40866,-18.218719182869965,-154411.40169219,-154411.2128684716,0.07187727060743061,20,75.15152847699325,50.32272852555461,58.60649754093443,11
32599,-10.433346583944058,-154411.321002489,-154411.2128684716,0.07187727060743061,20,59.51089921210747,52.04192318968871,4.5145507201622825,11
40711,-12.582697935316348,-154411.343278946,-154411.2128684716,0.07187727060743061,20,79.19627579633705,76.30728211271416,69.67935267761278,10
39588,-2.686577282507229,-154411.240712883,-154411.2128684716,0.07187727060743061,20,76.51142745905015,57.88514089247338,76.39182583390561,11
40953,5.085291423042515,-154411.16016314,-154411.2128684716,0.07187727060743061,20,78.31619905047106,59.39930732174625,18.92810979451216,11
36293,7.280315265678228,-154411.137413321,-154411.2128684716,0.07187727060743061,20,67.84796152789922,72.31927332603183,36.29636666514601,13
16469,-7.251161528831937,-154411.288021465,-154411.2128684716,0.07187727060743061,20,30.467013925788716,25.422776154183133,84.14211279740765,13
6595,-4.728903050842684,-154411.261880098,-154411.2128684716,0.07187727060743061,20,11.578233691841886,69.30410586118093,56.95131153514922,11
43942,-7.851516131249388,-154411.294243702,-154411.2128684716,0.07187727060743061,20,82.48790343443667,24.89698612350596,22.83886167610706,11
48557,16.145590490433694,-154411.045531218,-154411.2128684716,0.07187727060743061,20,94.81829700430907,81.55729883484403,11.420714365305813,11
19277,-9.146042271424545,-154411.30766052,-154411.2128684716,0.07187727060743061,20,37.40422574064148,58.84162556911431,10.373477935841478,11
50248,-13.046254283320065,-154411.348083369,-154411.2128684716,0.07187727060743061,20,93.86858252255043,83.1326779619138,96.20424033545441,11
26435,-29.49551608788922,-154411.518567954,-154411.2128684716,0.07187727060743061,20,49.60831627034552,45.598828661688174,63.477766575509456,11
22002,-13.391165609791893,-154411.351658123,-154411.2128684716,0.07187727060743061,20,39.056266134869645,58.193431760222296,97.51514417298303,11
18594,-8.330298252980754,-154411.299205929,-154411.2128684716,0.07187727060743061,20,32.923322226550056,42.55443590265876,51.69109800898376,11
41106,31.645224359082114,-154410.884888833,-154411.2128684716,0.07187727060743061,20,75.23732902961451,10.439096311491895,73.8056327411078,9
31677,2.002403768027324,-154411.192115019,-154411.2128684716,0.07187727060743061,20,59.15861335134917,45.785131463987305,63.370778605938774,11
13814,8.08846955700313,-154411.129037392,-154411.2128684716,0.07187727060743061,20,26.79892769613196,76.65922572384449,77.97604430184906,13
48836,8.227338386685293,-154411.127598118,-154411.2128684716,0.07187727060743061,20,91.75926573062256,67.09461900914027,24.02374881612124,11
31194,2.375334724119344,-154411.188249862,-154411.2128684716,0.07187727060743061,20,54.596636211847034,34.14816928167797,49.743333522316185,13
38196,-5.493831140557953,-154411.269808019,-154411.2128684716,0.07187727060743061,20,74.60940866754366,48.16360022765566,43.03859323755558,11
36629,6.941362198136,-154411.140926322,-154411.2128684716,0.07187727060743061,20,67.60800343067801,27.921452947827884,60.03433021209383,11
34169,-23.747406768723305,-154411.458992999,-154411.2128684716,0.07187727060743061,20,62.869721347522976,40.23713135479218,53.10090847225744,11
48879,-4.103881007603508,-154411.255402201,-154411.2128684716,0.07187727060743061,20,92.19438190045013,80.61162958007188,89.87610402443867,11
37520,-8.16302085879238,-154411.297472221,-154411.2128684716,0.07187727060743061,20,72.7948660690119,15.196475140222363,72.19976467481705,11
42446,26.681522748274123,-154410.936333975,-154411.2128684716,0.07187727060743061,20,80.6839872709137,18.64301126243134,63.54352841129754,13
12010,-1.1333938413673517,-154411.224615271,-154411.2128684716,0.07187727060743061,20,19.750255620431947,88.69667647110812,77.2428561376947,10
42224,-10.411192779264491,-154411.320772881,-154411.2128684716,0.07187727060743061,20,78.00961038923309,13.144907348732795,3.571554793274352,11
8140,-18.14968334871349,-154411.400976684,-154411.2128684716,0.07187727060743061,20,12.926094927454384,68.11431599419383,47.329263026866386,11
44950,-4.490181936320464,-154411.259405928,-154411.2128684716,0.07187727060743061,20,85.91381725459881,15.625801284355218,27.65238340610473,11
40183,-15.243312423473999,-154411.370854272,-154411.2128684716,0.07187727060743061,20,76.0666056165276,39.80005498760943,53.96313484549284,10
39877,-18.21157531067709,-154411.401618149,-154411.2128684716,0.07187727060743061,20,75.28518717616028,48.11454981234379,49.744336110891275,11
31056,-1.8048358452298974,-154411.231574277,-154411.2128684716,0.07187727060743061,20,57.245895264134816,22.861506915925762,60.371184695489376,13
36827,-16.4187278058946,-154411.383036594,-154411.2128684716,0.07187727060743061,20,68.6082451933177,39.57177497834741,71.30567877827315,10
9979,-20.70946149804905,-154411.427506915,-154411.2128684716,0.07187727060743061,20,18.65251721713531,13.387660988053916,30.289235736841455,10
25406,2.9838295044203615,-154411.181943258,-154411.2128684716,0.07187727060743061,20,46.08448915671263,71.8812273040115,46.53793693264681,13
12472,2.8936823924816357,-154411.182877567,-154411.2128684716,0.07187727060743061,20,22.883574734283616,7.145984633533,92.04659686968667,13
40230,0.3297436971126115,-154411.209450919,-154411.2128684716,0.07187727060743061,20,76.09813242112581,91.48635152238006,1.9153414760630942,13
14683,-2.6819399082847455,-154411.24066482,-154411.2128684716,0.07187727060743061,20,25.86142747303637,63.96954912273417,48.46856969537892,11
43847,-23.1498845883691,-154411.452800118,-154411.2128684716,0.07187727060743061,20,82.84388372125474,70.61254656728293,56.57333122157663,11
23220,2.849571804525863,-154411.183334741,-154411.2128684716,0.07187727060743061,20,52.75677105644676,5.966838662262206,14.287505986481412,11
44163,-18.80899801434571,-154411.407809999,-154411.2128684716,0.07187727060743061,20,82.81134267260094,16.142816723277488,62.706511876179164,11
44156,-17.068831211250785,-154411.389774441,-154411.2128684716,0.07187727060743061,20,87.5050636247019,77.25247530150415,12.863682012457916,11
48960,-3.092547227298392,-154411.244920465,-154411.2128684716,0.07187727060743061,20,90.56878781301782,76.60935253855364,97.53675062564172,13
28506,-23.059698399011697,-154411.451865404,-154411.2128684716,0.07187727060743061,20,52.57162171750836,74.22739067874565,19.64394793941802,10
24928,6.216106463667407,-154411.148443068,-154411.2128684716,0.07187727060743061,20,48.217469562562634,91.08962184572711,83.58935901075414,11
3080,-21.920523483750937,-154411.440058688,-154411.2128684716,0.07187727060743061,20,5.925710173397369,71.14446243209998,47.423714301441436,11
14664,-20.79918745223748,-154411.428436859,-154411.2128684716,0.07187727060743061,20,25.973889107810567,67.90046883751668,33.89266823639692,11
24194,-5.799444090767147,-154411.272975474,-154411.2128684716,0.07187727060743061,20,43.9270106563104,49.89206147055837,93.14717791617207,11
21101,-8.555767492026636,-154411.301542753,-154411.2128684716,0.07187727060743061,20,39.27319111558121,30.379039443356664,63.431750676994874,10
24455,-28.72857174545973,-154411.510619136,-154411.2128684716,0.07187727060743061,20,44.55211425013501,27.677102603497975,17.466184739365442,11
39370,37.21602103951248,-154410.827151594,-154411.2128684716,0.07187727060743061,20,77.78149890843336,18.97221452432591,80.1017830181765,8
20592,-2.1535221609847475,-154411.235188156,-154411.2128684716,0.07187727060743061,20,36.97100386598933,70.1140957595365,45.744347021604185,10
17952,3.6544758913647075,-154411.174992498,-154411.2128684716,0.07187727060743061,20,33.423996415536664,18.651759429073856,6.889565788371569,10
41257,-18.940179473907964,-154411.409169599,-154411.2128684716,0.07187727060743061,20,78.10855001059144,67.94535361192075,70.07923605361815,13
15415,-24.52224708886675,-154411.467023653,-154411.2128684716,0.07187727060743061,20,30.00061182376059,95.3034667544652,17.578638177140153,10
40099,-7.387741628136291,-154411.289437018,-154411.2128684716,0.07187727060743061,20,77.26987313411931,63.625224277139644,68.65233691381485,13
42751,-0.8352413336869424,-154411.221525138,-154411.2128684716,0.07187727060743061,20,84.1458763382312,7.580266258300321,94.60914479264193,13
14684,-37.28487710237935,-154411.599298992,-154411.2128684716,0.07187727060743061,20,27.876275403030725,79.80276829552767,86.29428598758201,10
12602,0.5395517283370175,-154411.207276412,-154411.2128684716,0.07187727060743061,20,23.65845168984098,26.923204105959943,58.80852636861774,11
21799,-4.165613385656258,-154411.256042012,-154411.2128684716,0.07187727060743061,20,44.03328035512481,92.35542283819754,19.299939600231955,13
43544,-17.205738107964837,-154411.391193381,-154411.2128684716,0.07187727060743061,20,78.49577255292743,59.066119201408,45.245524973933,10
13437,-22.4069204201018,-154411.445099837,-154411.2128684716,0.07187727060743061,20,24.34625196403879,17.799526514638025,29.2690429150021,11
20516,-21.36082751176356,-154411.434257848,-154411.2128684716,0.07187727060743061,20,39.71928751449356,97.33584037811168,80.71930233642132,11
14942,-10.534556609708545,-154411.322051457,-154411.2128684716,0.07187727060743061,20,30.22264172374306,30.41724820281626,46.58879684391232,11
22741,-7.198797490147342,-154411.28747875,-154411.2128684716,0.07187727060743061,20,36.71398154989421,74.76988776096654,89.40240779099742,11
20339,-14.450273716317326,-154411.362635005,-154411.2128684716,0.07187727060743061,20,39.98938721591651,18.921899327395064,12.632720718624357,11
15985,-1.367405121641827,-154411.227040627,-154411.2128684716,0.07187727060743061,20,26.748719845340073,10.254352566975259,75.00566900513113,11
37627,22.90280747999519,-154410.975497599,-154411.2128684716,0.07187727060743061,20,63.91795993245173,7.602492220604527,81.53269236213617,13
39451,-11.222964497788343,-154411.329186302,-154411.2128684716,0.07187727060743061,20,74.03720904657308,57.73755165660551,87.27835316399239,13
37261,-2.4221690693733042,-154411.237972485,-154411.2128684716,0.07187727060743061,20,69.59991224016596,46.69365583241117,4.917767412429971,11
28375,17.911640835076582,-154411.027227396,-154411.2128684716,0.07187727060743061,20,52.6555122742287,72.6778853840027,27.23772717410769,13
48476,-18.242485641517412,-154411.401938512,-154411.2128684716,0.07187727060743061,20,91.08232886858549,78.35744937998379,79.06224084999617,11
6676,12.896863167868387,-154411.079201904,-154411.2128684716,0.07187727060743061,20,8.994708367388998,76.25788095121791,67.43666883647987,13
13926,7.8826416434288715,-154411.131170648,-154411.2128684716,0.07187727060743061,20,29.27516643902651,11.356894359823578,74.2765798460192,10
43747,-24.975505172316083,-154411.471721342,-154411.2128684716,0.07187727060743061,20,82.78429681539659,66.65828872999577,59.14540592662564,11
35500,-2.2832355945879974,-154411.236532541,-154411.2128684716,0.07187727060743061,20,68.97539903108195,48.624765606387435,11.576655071192311,13
131,-11.24259492224392,-154411.329389757,-154411.2128684716,0.07187727060743061,20,95.9730776688925,95.33322068497593,76.04464282520628,11
10651,-2.7709985697773583,-154411.241587848,-154411.2128684716,0.07187727060743061,20,18.005903935825806,69.02580390093178,38.08628192593932,11
38618,-17.86149468701405,-154411.397989819,-154411.2128684716,0.07187727060743061,20,70.43815198947502,35.19711058476062,43.38270770661768,13
12343,-4.3698589389672,-154411.258158868,-154411.2128684716,0.07187727060743061,20,21.48962771965496,62.06373166369238,55.78160103329721,10
18622,22.292290269175904,-154410.981825164,-154411.2128684716,0.07187727060743061,20,35.405949599754294,60.309819538917594,62.21398492562544,11
12541,4.56525574554346,-154411.16555293,-154411.2128684716,0.07187727060743061,20,23.748171166921995,97.2856995828071,14.251085152741677,11
17603,-2.3834067636323883,-154411.237570742,-154411.2128684716,0.07187727060743061,20,30.454759052390507,67.17759848181267,24.74182341956711,11
39814,-19.874590127773523,-154411.418854083,-154411.2128684716,0.07187727060743061,20,77.78262384677774,13.020656510093822,6.530377316811653,10
38291,-1.0123974717974729,-154411.223361232,-154411.2128684716,0.07187727060743061,20,72.49110500505927,52.54794525278782,87.0523361974514,11
45437,-17.556892228980107,-154411.394832837,-154411.2128684716,0.07187727060743061,20,86.78858979008147,93.07071143965437,96.0580927990948,11
18993,-32.59453638456874,-154411.550687036,-154411.2128684716,0.07187727060743061,20,36.565266390114054,4.912521611192952,78.80012275695472,10
27889,-3.707709147078419,-154411.251296169,-154411.2128684716,0.07187727060743061,20,55.59171153498698,31.334317169033728,41.98715907427984,11
37556,5.849350663588817,-154411.152244224,-154411.2128684716,0.07187727060743061,20,72.0299658915703,45.944282628085254,31.958020460610886,11
29700,-3.184236178722086,-154411.245870754,-154411.2128684716,0.07187727060743061,20,53.51580744677875,83.49361743772155,87.76845316787849,13
10526,-4.3299835782715155,-154411.257745589,-154411.2128684716,0.07187727060743061,20,21.417529083074783,73.21151286056241,24.02522301674876,11
48199,-3.3279355457106594,-154411.247360093,-154411.2128684716,0.07187727060743061,20,93.22235136878369,81.03715588652629,43.79237812072082,11
3268,4.393135273106466,-154411.167336833,-154411.2128684716,0.07187727060743061,20,5.870975021125693,69.58755937021235,57.413717619303306,11
15785,-6.943730700812585,-154411.284835169,-154411.2128684716,0.07187727060743061,20,32.01290782920571,24.091171563769976,79.65054364985032,11
9570,-1.6526733640755888,-154411.229997224,-154411.2128684716,0.07187727060743061,20,18.075918593570492,93.02692696407826,92.23973938050376,11
15547,5.930467620385177,-154411.151403506,-154411.2128684716,0.07187727060743061,20,29.146692929387125,69.2405130666725,26.534163194018884,11
2058,-16.48418393957819,-154411.383714999,-154411.2128684716,0.07187727060743061,20,2.6881128453117595,69.66492436504275,28.422838541387673,11
34160,-14.012401085981647,-154411.358096775,-154411.2128684716,0.07187727060743061,20,61.145905248897776,44.948350026420016,83.5923761172472,11
44152,-5.567294399074539,-154411.270569412,-154411.2128684716,0.07187727060743061,20,83.3161593621693,20.9713493632122,30.764234976101562,13
