role,atom_id,x_A,y_A,z_A,is_gb,first_neighbor_count
gb_sample,23147,44.18335418376257,45.55822181030137,35.47079285313285,1,11
gb_sample,38340,70.25410046347595,66.53749273117606,57.645768559424255,1,13
gb_sample,14070,26.921643976999597,83.19744742471379,81.85573239029752,1,10
gb_sample,10262,19.074185033861433,5.528951880542242,8.977307820860469,1,11
gb_sample,41321,77.90364637978281,93.75764606596225,19.366601659295636,1,13
gb_sample,50677,90.3985363827207,4.330950893289087,66.2762631081175,1,10
gb_sample,50554,95.37128700946168,68.18580489177492,42.1031893683225,1,11
gb_sample,12690,18.64940598213976,84.45036988749683,72.36751263705487,1,11
gb_sample,20835,38.68915438349988,39.744426828546274,74.47343423121639,1,11
gb_sample,13744,25.387602153842845,81.54956814971744,21.396110640044625,1,13
gb_sample,22479,43.11998218967046,68.18067891888778,20.677667682361346,1,11
gb_sample,27730,49.19988658259599,71.98496756202046,15.135381888896623,1,11
gb_sample,12592,20.765521688149764,64.06508686234781,50.85315107576799,1,10
gb_sample,24685,43.643643592821704,44.99123580788993,54.97364515321446,1,11
gb_sample,34792,65.41012642200882,70.27098076905624,36.357239272913404,1,11
gb_sample,7304,11.632709458189225,70.4677621874846,46.12418030156556,1,11
gb_sample,23520,44.96586097328193,66.17815065090434,8.354399719734717,1,13
gb_sample,49863,94.13257123895922,72.6991924155679,56.27068072797585,1,10
gb_sample,39061,72.77709782060866,46.4516626291362,7.642497383433962,1,11
gb_sample,38073,71.7090674975172,49.460742225148635,3.9023724756796447,1,11
gb_sample,25239,47.342012086893355,82.63953162708597,95.13607695519961,1,11
gb_sample,19000,35.744293298037526,17.532307458634538,78.18197810492599,1,13
gb_sample,34044,61.915676740528575,9.794748013674111,89.43198128763022,1,11
gb_sample,30649,56.159640684542175,57.93418826085217,14.526037394356848,1,11
gb_sample,17298,37.0362899862483,76.98448348630139,17.61764673939482,1,11
gb_sample,10782,21.99739363555691,88.7686541098753,17.114095241733615,1,10
gb_sample,21839,40.17929092174834,35.643327144098244,58.25897682280602,1,13
gb_sample,24432,45.4755305697709,70.35738304142444,24.548836901809278,1,11
gb_sample,31455,58.90176951606917,65.2396953333671,64.99121939553633,1,11
gb_sample,24390,46.958576053409296,89.83454889147771,81.2458974120978,1,10
gb_sample,20486,38.05147133554463,81.57438955503858,13.052689418659645,1,11
gb_sample,35110,65.16294395548913,40.016393123187804,55.16343824855458,1,13
gb_sample,30522,56.523061871232386,65.2710549819381,63.406305873171966,1,13
gb_sample,24068,49.43025076613029,24.091157837165486,9.85781430116849,1,10
gb_sample,8059,15.24815793942131,95.66650053079218,5.26411515318661,1,11
gb_sample,34896,66.49094821314131,40.39626553329319,43.717357326520215,1,13
gb_sample,33700,63.19263617541393,24.127162077386895,87.7438653189965,1,13
gb_sample,20737,35.76732346513518,78.55229162192363,19.879130400207472,1,13
gb_sample,35328,64.71012281977839,49.37124132217466,85.4344218586258,1,11
gb_sample,23496,47.822788103117254,54.171876786921004,64.11673724117968,1,11
gb_sample,40626,77.41913429074884,51.472670904059726,12.918870620557351,1,11
gb_sample,8178,12.854444862009418,2.7018850568328663,65.67654458597612,1,11
gb_sample,46220,90.14200213043277,73.8619978416504,76.79663792868934,1,11
gb_sample,38745,74.79149858590472,55.17085711531503,80.14096585605121,1,11
gb_sample,48657,85.71440403712546,66.90462050528986,30.119898508663827,1,10
gb_sample,18008,33.6557843052306,62.283190397876034,63.938516407844524,1,11
gb_sample,22357,42.473854811597114,18.111001048876027,81.39500698786117,1,13
gb_sample,29054,54.05988042142334,27.953502354448215,22.585405058298832,1,13
gb_sample,36646,70.88789536755485,53.479322167400824,12.58987211268595,1,11
gb_sample,429,1.2625872792003767,91.61351956567894,86.99024445456034,1,11
gb_sample,29155,54.25837641886103,55.39979781178652,44.098977896036004,1,11
gb_sample,49828,96.08652801561696,67.9515973993801,58.18953973278835,1,11
gb_sample,50661,94.8574655154902,71.89946237958883,23.57852185474497,1,10
gb_sample,30148,58.13054696599557,44.852072434846214,16.184702840011195,1,11
gb_sample,17564,34.30801964218667,92.78457575510932,16.95289449060966,1,11
gb_sample,49965,93.22609398010225,84.66716887868502,81.04777785113146,1,11
gb_sample,45498,86.31593237438156,6.423495266104503,69.3443253240665,1,11
gb_sample,3743,6.894383491861864,76.94736144146009,65.09939169260439,1,11
gb_sample,23054,41.99235351714863,57.42451031964064,97.19076305165098,1,11
gb_sample,38182,72.15656273324885,0.19729667191642553,18.88130930633019,1,13
gb_sample,22484,41.307714346536514,35.11499371859831,90.5369482333452,1,11
gb_sample,17405,33.92913111515688,3.520280131068086,76.25259189596808,1,11
gb_sample,20119,37.24428338578064,45.53664457563499,52.87954077972398,1,11
gb_sample,29584,53.22335633779416,73.7244774259492,24.661387815189272,1,11
gb_sample,373,2.2930445297625877,0.21108055066533304,53.73631180190653,1,11
gb_sample,41170,74.40467238393565,69.79258598816126,37.78514685932411,1,11
gb_sample,48277,91.22000359327366,14.998555135124407,19.23950687043267,1,11
gb_sample,19984,39.44540781754524,94.86491558898835,1.9855299983674513,1,11
gb_sample,215,1.5608233044962703,92.10439000622141,84.31179827602207,1,11
gb_sample,47558,89.41495570362908,70.47073841082971,9.575246612364914,1,13
gb_sample,19939,37.47099455353664,35.348268399255076,1.8352978264337783,1,11
gb_sample,14685,29.128098138806404,46.41877115824363,32.85267035488189,1,11
gb_sample,30821,59.87685346414989,1.1321359061358451,82.47540589523905,1,11
gb_sample,7500,12.693340211076086,70.65616772609701,51.226408684591284,1,11
gb_sample,28313,53.54899591433869,39.48122361739462,52.44346505325945,1,11
gb_sample,46442,83.01723796839572,81.77845304133112,75.81787762170603,1,11
gb_sample,29388,55.636267887617265,73.41905081858548,15.259843929856869,1,10
gb_sample,38803,74.91725097819794,55.59580414082165,13.387593186152248,1,11
gb_sample,22688,41.11187482208762,52.92724388565833,4.959575332939906,1,11
gb_sample,18859,33.318028355564856,61.31857932527126,55.20748274818908,1,13
gb_sample,35814,68.29954980078385,47.07273319047334,79.95735524890729,1,11
gb_sample,36553,68.21981077378592,25.12790599930479,15.593411253189286,1,13
gb_sample,20918,38.55912395380583,21.117923509206438,11.688006240257682,1,11
gb_sample,36339,67.97789844412878,25.951843639710752,6.432093975545402,1,11
gb_sample,21311,39.28495450586948,20.520244895224135,90.9158233848264,1,13
gb_sample,23566,43.35276849163019,35.46651499041962,12.966842058531292,1,13
gb_sample,39351,75.00451601401899,32.95507181416151,66.7200323485232,1,14
gb_sample,27494,50.29085623120349,42.84260215048109,54.391785899386996,1,11
gb_sample,6610,10.450391901053283,86.1473523052062,94.93626963578753,1,13
gb_sample,49801,91.04367214458316,76.07855877583032,2.819646363666929,1,11
gb_sample,22173,40.303907078154886,55.41301687944184,3.8904626889407528,1,11
gb_sample,1237,2.07813781911657,15.709070098014676,34.851337964690075,1,11
gb_sample,37463,70.12671334419336,28.33990735440527,63.86055776564901,1,11
gb_sample,2429,5.164460782877966,81.6809016616118,9.429138424011747,1,13
gb_sample,20117,35.86636533342532,55.785282542727806,12.619707155038265,1,11
gb_sample,39643,72.58532400341477,14.43802321789913,94.04592862887297,1,11
gb_sample,16625,32.94291372042148,89.71104268555752,74.5950667934555,1,11
gb_sample,23885,44.00222420253869,67.6318481915159,53.15695111162691,1,11
gb_sample,35335,75.42387216160795,5.032558562685624,89.77632057807098,1,8
gb_sample,27592,51.817832590183436,71.5671426776909,44.972128851149016,1,11
gb_sample,42919,80.24735585675855,28.08476477247538,43.10585310912136,1,11
gb_sample,12175,21.294693840299104,14.353711521364731,22.416186839920655,1,11
gb_sample,48509,90.45615567949052,75.20231505455847,67.7020533315212,1,11
gb_sample,19127,37.79295523024024,35.810370088879296,96.67591670041885,1,11
gb_sample,22761,42.595867058401474,77.54110677264576,90.6974924416281,1,11
gb_sample,19640,36.76277297543721,15.101459701892997,10.056717202273587,1,10
gb_sample,51275,3.2610167861504635,94.93647302426974,3.9670109115900525,1,11
gb_sample,14064,26.49178314810332,78.63721325955618,89.93921046594464,1,11
gb_sample,25395,49.369403394936526,11.286487019152167,15.896041674819296,1,11
gb_sample,32530,63.96668446534253,13.313212981849782,2.1813370627380664,1,10
gb_sample,23760,44.60816235971721,83.28120557573945,94.76332596107069,1,11
gb_sample,40205,76.44524645044741,76.68090296523242,10.616474315199767,1,13
gb_sample,29710,57.985288856528534,72.98029598802515,6.991259675150832,1,11
gb_sample,20138,40.605676078845384,19.893154433223522,7.015568193424014,1,11
gb_sample,11341,19.094498585971063,72.4462168464479,69.24193565677774,1,11
gb_sample,30027,56.10392899146845,49.5799622998503,62.312047617142476,1,11
gb_sample,39957,76.73686577242438,49.95084605537458,21.546816853073747,1,13
gb_sample,19539,38.39518073157698,21.071338886379717,8.405780616942733,1,13
gb_sample,33717,63.38709005268792,70.2872320920401,34.35875490100198,1,11
gb_sample,30291,56.26267988080092,40.68477609016223,91.72082493513099,1,13
gb_sample,42558,81.86146275694799,68.98230553181261,73.818440910924,1,13
gb_sample,11807,22.269564209871913,9.325471282282036,9.771995647855187,1,11
gb_sample,45305,88.98911739126356,71.24989486911281,91.14877543665867,1,11
gb_sample,24036,41.97597705611016,26.397187512570092,63.345029529812614,1,10
gb_sample,23274,42.044499881192195,75.57653682827997,85.5326293398684,1,11
gb_sample,47923,88.07162020131369,86.61747092334583,72.45192925356116,1,13
gb_sample,28969,52.98517829774276,51.962111615239884,3.9930159010755357,1,13
gb_sample,51007,94.12394345836455,77.74681315665013,65.19988956298097,1,11
gb_sample,43002,82.1628564499776,70.26710063809587,88.86915074438865,1,11
gb_sample,36745,70.36933055204258,5.942141634096201,77.45507210029133,1,11
gb_sample,10293,19.38727572335635,96.60650024868129,95.49802041281337,1,11
gb_sample,12636,23.310640139907328,90.41085605405962,72.18922050440973,1,11
gb_sample,35920,67.75077048127632,26.321364163580597,82.1639356169385,1,13
gb_sample,43960,85.29910705109388,71.27548700439709,92.98167683385839,1,11
gb_sample,24545,46.50458885901696,34.586374385227714,38.96203055105015,1,13
gb_sample,16663,34.10186027030813,86.77764570221584,14.788178343498563,1,11
gb_sample,21784,40.34314897637126,60.43623647943682,80.14364902090526,1,13
gb_sample,16524,31.50545623739053,75.78718508836631,82.16890413255379,1,13
gb_sample,26204,46.07998370320836,37.79250811962519,1.1739348200989388,1,11
gb_sample,26664,52.18529361077006,83.48389597781888,80.57359195407665,1,11
gb_sample,20575,39.27136881978515,31.98314077090851,38.18656431093855,1,11
gb_sample,45818,87.69836073261988,9.909936262247028,13.599750306296112,1,11
gb_sample,46193,84.03426571690433,95.5381939274052,71.05091633165804,1,11
gb_sample,23800,51.13033426731832,82.16792176283235,13.150497397462598,1,13
gb_sample,27052,49.65176297654869,21.025700955950484,69.1568481662082,1,13
gb_sample,19320,36.476126193653855,92.6768522697064,75.22983411565312,1,11
gb_sample,36441,69.14780139474065,52.80464548544517,78.00769594815708,1,11
gb_sample,47877,90.49556047787172,75.4632277289394,7.143336006722769,1,13
gb_sample,40001,74.60590294410999,61.008353637203015,62.259969139430154,1,11
gb_sample,17190,33.13576011299018,41.80622374749268,40.30850100475136,1,11
gb_sample,21746,41.73754736000228,94.20636818769175,80.8107326616769,1,11
gb_sample,18725,33.442703033682626,70.58480928099041,51.10228731836154,1,11
gb_sample,42878,82.06039404703736,23.628030774714702,12.742168202791548,1,11
gb_sample,41054,77.94571527182384,74.63646433569957,79.34668953640293,1,13
gb_sample,37481,70.96526327517718,43.4938349457262,11.905533531459275,1,13
gb_sample,28573,52.210058173683514,73.51164516405724,30.02260886369994,1,11
gb_sample,15746,27.837750160758,67.59371972968458,28.42374805246213,1,10
gb_sample,15302,26.761631607062153,74.10582815564264,24.52644862306991,1,13
gb_sample,14307,31.079917405374434,74.16942842977433,90.84615703935772,1,10
gb_sample,8124,16.71252558011731,12.423639512771425,23.39721008965242,1,11
gb_sample,24991,47.93383599639447,41.61091063376035,54.89286185360573,1,10
gb_sample,40866,75.15152847699325,50.32272852555461,58.60649754093443,1,11
gb_sample,32599,59.51089921210747,52.04192318968871,4.5145507201622825,1,11
gb_sample,40711,79.19627579633705,76.30728211271416,69.67935267761278,1,10
gb_sample,39588,76.51142745905015,57.88514089247338,76.39182583390561,1,11
gb_sample,40953,78.31619905047106,59.39930732174625,18.92810979451216,1,11
gb_sample,36293,67.84796152789922,72.31927332603183,36.29636666514601,1,13
gb_sample,16469,30.467013925788716,25.422776154183133,84.14211279740765,1,13
gb_sample,6595,11.578233691841886,69.30410586118093,56.95131153514922,1,11
gb_sample,43942,82.48790343443667,24.89698612350596,22.83886167610706,1,11
gb_sample,48557,94.81829700430907,81.55729883484403,11.420714365305813,1,11
gb_sample,19277,37.40422574064148,58.84162556911431,10.373477935841478,1,11
gb_sample,50248,93.86858252255043,83.1326779619138,96.20424033545441,1,11
gb_sample,26435,49.60831627034552,45.598828661688174,63.477766575509456,1,11
gb_sample,22002,39.056266134869645,58.193431760222296,97.51514417298303,1,11
gb_sample,18594,32.923322226550056,42.55443590265876,51.69109800898376,1,11
gb_sample,41106,75.23732902961451,10.439096311491895,73.8056327411078,1,9
gb_sample,31677,59.15861335134917,45.785131463987305,63.370778605938774,1,11
gb_sample,13814,26.79892769613196,76.65922572384449,77.97604430184906,1,13
gb_sample,48836,91.75926573062256,67.09461900914027,24.02374881612124,1,11
gb_sample,31194,54.596636211847034,34.14816928167797,49.743333522316185,1,13
gb_sample,38196,74.60940866754366,48.16360022765566,43.03859323755558,1,11
gb_sample,36629,67.60800343067801,27.921452947827884,60.03433021209383,1,11
gb_sample,34169,62.869721347522976,40.23713135479218,53.10090847225744,1,11
gb_sample,48879,92.19438190045013,80.61162958007188,89.87610402443867,1,11
gb_sample,37520,72.7948660690119,15.196475140222363,72.19976467481705,1,11
gb_sample,42446,80.6839872709137,18.64301126243134,63.54352841129754,1,13
gb_sample,12010,19.750255620431947,88.69667647110812,77.2428561376947,1,10
gb_sample,42224,78.00961038923309,13.144907348732795,3.571554793274352,1,11
gb_sample,8140,12.926094927454384,68.11431599419383,47.329263026866386,1,11
gb_sample,44950,85.91381725459881,15.625801284355218,27.65238340610473,1,11
gb_sample,40183,76.0666056165276,39.80005498760943,53.96313484549284,1,10
gb_sample,39877,75.28518717616028,48.11454981234379,49.744336110891275,1,11
gb_sample,31056,57.245895264134816,22.861506915925762,60.371184695489376,1,13
gb_sample,36827,68.6082451933177,39.57177497834741,71.30567877827315,1,10
gb_sample,9979,18.65251721713531,13.387660988053916,30.289235736841455,1,10
gb_sample,25406,46.08448915671263,71.8812273040115,46.53793693264681,1,13
gb_sample,12472,22.883574734283616,7.145984633533,92.04659686968667,1,13
gb_sample,40230,76.09813242112581,91.48635152238006,1.9153414760630942,1,13
gb_sample,14683,25.86142747303637,63.96954912273417,48.46856969537892,1,11
gb_sample,43847,82.84388372125474,70.61254656728293,56.57333122157663,1,11
gb_sample,23220,52.75677105644676,5.966838662262206,14.287505986481412,1,11
gb_sample,44163,82.81134267260094,16.142816723277488,62.706511876179164,1,11
gb_sample,44156,87.5050636247019,77.25247530150415,12.863682012457916,1,11
gb_sample,48960,90.56878781301782,76.60935253855364,97.53675062564172,1,13
gb_sample,28506,52.57162171750836,74.22739067874565,19.64394793941802,1,10
gb_sample,24928,48.217469562562634,91.08962184572711,83.58935901075414,1,11
gb_sample,3080,5.925710173397369,71.14446243209998,47.423714301441436,1,11
gb_sample,14664,25.973889107810567,67.90046883751668,33.89266823639692,1,11
gb_sample,24194,43.9270106563104,49.89206147055837,93.14717791617207,1,11
gb_sample,21101,39.27319111558121,30.379039443356664,63.431750676994874,1,10
gb_sample,24455,44.55211425013501,27.677102603497975,17.466184739365442,1,11
gb_sample,39370,77.78149890843336,18.97221452432591,80.1017830181765,1,8
gb_sample,20592,36.97100386598933,70.1140957595365,45.744347021604185,1,10
gb_sample,17952,33.423996415536664,18.651759429073856,6.889565788371569,1,10
gb_sample,41257,78.10855001059144,67.94535361192075,70.07923605361815,1,13
gb_sample,15415,30.00061182376059,95.3034667544652,17.578638177140153,1,10
gb_sample,40099,77.26987313411931,63.625224277139644,68.65233691381485,1,13
gb_sample,42751,84.1458763382312,7.580266258300321,94.60914479264193,1,13
gb_sample,14684,27.876275403030725,79.80276829552767,86.29428598758201,1,10
gb_sample,12602,23.65845168984098,26.923204105959943,58.80852636861774,1,11
gb_sample,21799,44.03328035512481,92.35542283819754,19.299939600231955,1,13
gb_sample,43544,78.49577255292743,59.066119201408,45.245524973933,1,10
gb_sample,13437,24.34625196403879,17.799526514638025,29.2690429150021,1,11
gb_sample,20516,39.71928751449356,97.33584037811168,80.71930233642132,1,11
gb_sample,14942,30.22264172374306,30.41724820281626,46.58879684391232,1,11
gb_sample,22741,36.71398154989421,74.76988776096654,89.40240779099742,1,11
gb_sample,20339,39.98938721591651,18.921899327395064,12.632720718624357,1,11
gb_sample,15985,26.748719845340073,10.254352566975259,75.00566900513113,1,11
gb_sample,37627,63.91795993245173,7.602492220604527,81.53269236213617,1,13
gb_sample,39451,74.03720904657308,57.73755165660551,87.27835316399239,1,13
gb_sample,37261,69.59991224016596,46.69365583241117,4.917767412429971,1,11
gb_sample,28375,52.6555122742287,72.6778853840027,27.23772717410769,1,13
gb_sample,48476,91.08232886858549,78.35744937998379,79.06224084999617,1,11
gb_sample,6676,8.994708367388998,76.25788095121791,67.43666883647987,1,13
gb_sample,13926,29.27516643902651,11.356894359823578,74.2765798460192,1,10
gb_sample,43747,82.78429681539659,66.65828872999577,59.14540592662564,1,11
gb_sample,35500,68.97539903108195,48.624765606387435,11.576655071192311,1,13
gb_sample,131,95.9730776688925,95.33322068497593,76.04464282520628,1,11
gb_sample,10651,18.005903935825806,69.02580390093178,38.08628192593932,1,11
gb_sample,38618,70.43815198947502,35.19711058476062,43.38270770661768,1,13
gb_sample,12343,21.48962771965496,62.06373166369238,55.78160103329721,1,10
gb_sample,18622,35.405949599754294,60.309819538917594,62.21398492562544,1,11
gb_sample,12541,23.748171166921995,97.2856995828071,14.251085152741677,1,11
gb_sample,17603,30.454759052390507,67.17759848181267,24.74182341956711,1,11
gb_sample,39814,77.78262384677774,13.020656510093822,6.530377316811653,1,10
gb_sample,38291,72.49110500505927,52.54794525278782,87.0523361974514,1,11
gb_sample,45437,86.78858979008147,93.07071143965437,96.0580927990948,1,11
gb_sample,18993,36.565266390114054,4.912521611192952,78.80012275695472,1,10
gb_sample,27889,55.59171153498698,31.334317169033728,41.98715907427984,1,11
gb_sample,37556,72.0299658915703,45.944282628085254,31.958020460610886,1,11
gb_sample,29700,53.51580744677875,83.49361743772155,87.76845316787849,1,13
gb_sample,10526,21.417529083074783,73.21151286056241,24.02522301674876,1,11
gb_sample,48199,93.22235136878369,81.03715588652629,43.79237812072082,1,11
gb_sample,3268,5.870975021125693,69.58755937021235,57.413717619303306,1,11
gb_sample,15785,32.01290782920571,24.091171563769976,79.65054364985032,1,11
gb_sample,9570,18.075918593570492,93.02692696407826,92.23973938050376,1,11
gb_sample,15547,29.146692929387125,69.2405130666725,26.534163194018884,1,11
gb_sample,2058,2.6881128453117595,69.66492436504275,28.422838541387673,1,11
gb_sample,34160,61.145905248897776,44.948350026420016,83.5923761172472,1,11
gb_sample,44152,83.3161593621693,20.9713493632122,30.764234976101562,1,13
