method,budget,mae_mean,mae_std,tail_mae_mean,tail_mae_std,xgb_abs_error_mean,xgb_abs_error_std,rmse_mean,rmse_std,r2_mean,r2_std,runtime_seconds_mean,runtime_seconds_std,n_runs
active_bootstrap_raw_pca,20,5.3073296971015065,0.8644217111488541,8.01224460822009,2.1769943179338944,0.020045784408539234,0.018235652955342022,7.070998654313104,0.9589291308199525,0.7977556853649087,0.05633987305935704,0.014184620400192216,0.0012861170428846913,10
kmeans_raw_pca,20,6.039817196423838,,6.851718015628552,,0.01765097127515336,,8.046997801142219,,0.7423364885536057,,1.1925196669762954,,1
random,20,6.240599495864374,2.238799779789039,8.248434107509274,3.1776743302376005,0.018340573496689837,0.015324842705699093,8.317126741709968,2.7504880236718257,0.6961496549117662,0.2265020019432844,0.014096720748057123,0.0013733844158642118,20
tail_aware_active_raw_pca,20,5.626116032252471,1.3882944712059166,7.5212589950232,1.3674961109424848,0.011206745628754487,0.010862775946009127,7.510574938383423,1.631187093458828,0.7660151085091125,0.11344527231271626,0.014053650104324333,0.001003547564170997,10
xgb_aware_active_raw_pca,20,4.947287506820622,0.507847010196896,6.782337383691311,1.059076332394845,0.01465546485291162,0.007410462182458676,6.667200142768088,0.5952733397003311,0.8218536867387062,0.031129681290073635,0.014497287597623653,0.0007176928113681904,10
active_bootstrap_raw_pca,50,4.1151864512414935,0.4130004536069907,5.84469252684424,0.386207697636151,0.012292201793901012,0.008558371764527714,5.767489780279996,0.37437568186225745,0.8671374410430521,0.018021188278807568,0.013910845795180649,0.000925852165679575,10
kmeans_raw_pca,50,4.667464205538842,,5.525463772915154,,0.0023647530543282613,,6.3691163716339725,,0.8385851362456717,,2.5497170829912648,,1
random,50,4.1875258385778595,0.43353756770262075,5.993471218218422,0.3626913577678638,0.010672629482489756,0.0075511022342156274,5.839640478044559,0.44114320299167814,0.8635713768206081,0.021666541001792834,0.013962556250044144,0.0007974306662913838,20
tail_aware_active_raw_pca,50,4.353053399805681,0.49975983274870955,6.067400801625369,0.8875974323447565,0.009044025890454322,0.0049375343050731,5.970878764480764,0.5756776986032074,0.8569526181341786,0.02780032241496443,0.013888208300340921,0.00033520408949590474,10
xgb_aware_active_raw_pca,50,4.130909934327103,0.26815025103839757,6.25502125868795,0.4333072476560622,0.010741134727354393,0.008348506519896777,5.794293356601875,0.21928340769017698,0.8662340558225718,0.010190376413575132,0.014021287401556037,0.0008902646039160737,10
active_bootstrap_raw_pca,70,3.9802490429116304,0.30105577105363157,6.0408854151395195,0.5678950188622578,0.01391610156989514,0.010692218490752902,5.655863822121521,0.2957950645089038,0.8723999595554908,0.01383268389657951,0.034821691503748295,0.0014802337888941133,10
kmeans_raw_pca,70,4.3533688672966715,,6.379370623711526,,0.005477324464853051,,6.092922924308089,,0.8522809437356735,,4.403995166998357,,1
random,70,4.0249973949211,0.322483039480792,5.7744472484566085,0.40455479797087357,0.008854777753331815,0.006048004644024632,5.632974102000672,0.3153066141813791,0.8733656728391695,0.01449130421145602,0.013423979199433233,0.0008378384026099482,20
tail_aware_active_raw_pca,70,4.02942455464086,0.21365527852919589,5.844740485651773,0.5524152643675673,0.01360927634609813,0.009439256461834519,5.686855145714512,0.21560017338354448,0.8711480712848779,0.0098942824296258,0.03531999189290218,0.0015014939532771835,10
xgb_aware_active_raw_pca,70,3.8888613954287385,0.22062057646096592,5.715882481176758,0.33534179531954905,0.007800719364401129,0.006715981780967854,5.506630576217575,0.15104857720512277,0.879260037832084,0.00670526305300461,0.05024397919478361,0.0025664339822425654,10
active_bootstrap_raw_pca,100,3.811814831993339,0.17122790247048292,5.936767456474779,0.3055583805186333,0.011586655214529418,0.0058887706646655,5.469466891644279,0.14861264349051492,0.8808857766010973,0.006481157386601191,0.07620642090332694,0.0013421816288936583,10
kmeans_raw_pca,100,3.652271720103328,,5.668781956534925,,0.006003906573089912,,5.254414519413987,,0.8901414612396141,,6.301219459011918,,1
random,100,3.8874140542500526,0.21890910007004,5.736804016577727,0.4121458055020917,0.008870888427261737,0.006729762416055124,5.507591652246717,0.20744242505650776,0.8791369556630901,0.009440611312406914,0.013684864551760257,0.0008552315770454606,20
tail_aware_active_raw_pca,100,4.028183174462866,0.1458940211932373,5.61784524135699,0.27805515188248897,0.011843208709672167,0.008555451713418663,5.686826375615004,0.1052806783961497,0.8712761454485246,0.004757935973100325,0.07612363339867442,0.0013212682413183917,10
xgb_aware_active_raw_pca,100,3.782851418905186,0.21967320413378866,6.010450955529363,0.44621138671718236,0.01617554521348076,0.008876083283674731,5.490821352741657,0.19416134889629086,0.8798985505826982,0.008685034685665291,0.11882063750526868,0.01236677505705169,10
active_bootstrap_raw_pca,150,3.842616400066079,0.08630198356331814,6.444032336636329,0.4647482164366279,0.01771998685035836,0.006817349772654436,5.507265756121496,0.10475996516126293,0.8792746057830174,0.00459813487698821,0.12010350829805247,0.0041107678551461704,10
kmeans_raw_pca,150,3.7198717579868474,,5.764679290719153,,0.004624457903631585,,5.370205063793658,,0.8852462477102236,,9.08770474998164,,1
random,150,3.692962794325988,0.09794922120970517,5.699438949873833,0.2738409196337725,0.01079686874171771,0.005144925643025654,5.3413980003523065,0.07358326979050792,0.8864536111707345,0.0031420369199097404,0.014435864801635034,0.001212973728053853,20
tail_aware_active_raw_pca,150,4.09154049165901,0.24003631547952414,5.455315996633677,0.32291536272234095,0.009716266541071656,0.006769523692421139,5.752938004035054,0.2482282085297684,0.8680857750519053,0.011578070702981575,0.12089778330409899,0.006514152091770144,10
xgb_aware_active_raw_pca,150,3.6948073505134866,0.09265260909265997,5.708369152767249,0.18967755590942517,0.01099095160767218,0.007563052619993438,5.3780194402256285,0.12491583229601315,0.8848561593909479,0.005368295466144182,0.18509027079853696,0.005113428392801538,10
active_bootstrap_raw_pca,200,3.7393281287320193,0.16894877734777614,6.157193624714455,0.2063591570316213,0.018043438206830312,0.006438281812603184,5.438781646387749,0.10081950372320657,0.8822603628753557,0.004430268345935368,0.1844128416996682,0.003611698074346954,10
kmeans_raw_pca,200,3.6270856711365047,,5.6604399567082675,,0.00801879194310584,,5.222267582866883,,0.8914815961322586,,15.71481220901478,,1
random,200,3.7428407389912386,0.1238257067689734,5.563588287233371,0.17708343480247102,0.0067194704687752295,0.004710276136750436,5.328818270644074,0.0749244373268715,0.8869869670083513,0.0032171562697343756,0.013474671002768446,0.0005738220152616539,20
tail_aware_active_raw_pca,200,3.994910891686575,0.10641941136719824,5.375149314716775,0.22525797112854157,0.005058798464163511,0.004943955501637537,5.618515257188081,0.08781342608642705,0.8743612077774919,0.003938989917282959,0.18369029999885242,0.003481873951373784,10
xgb_aware_active_raw_pca,200,3.611946940657371,0.1330922002736831,5.773615528747303,0.1587921439791134,0.014026688883030065,0.005639852935378588,5.319255098976299,0.14666881159552114,0.8873363392944442,0.006389289836572613,0.2878699750057422,0.008591739361023093,10
active_bootstrap_raw_pca,500,3.77342817580507,0.11732198214696889,6.145008675793543,0.24796179499059245,0.017265274368155344,0.00701202612432011,5.4218596070161595,0.1419969858927139,0.8829638754022648,0.006201568425765118,0.08215930018923245,0.002004564239453185,5
kmeans_raw_pca,500,3.6814333854064376,,5.1128887178780955,,0.0050924583244711386,,5.235320844166006,,0.8909384261850041,,26.479250542004593,,1
random,500,3.6060387978960775,0.05601910128885496,5.446320549156532,0.1764649762292094,0.008028121130385557,0.0037120421486128556,5.215393899317391,0.04038375627297898,0.8917612372048433,0.001680335740148529,0.013246745802462101,0.0010319128379546812,10
tail_aware_active_raw_pca,500,3.9112147201954897,0.05303260827536779,5.4078717198757005,0.10237481666249165,0.005731972864386414,0.004574884522387857,5.515947174089602,0.011902829867518575,0.8789326684489644,0.0005223404182661022,0.08327609979314729,0.00248137864515601,5
xgb_aware_active_raw_pca,500,3.633844460106372,0.12714840344202444,5.563543977669827,0.08361687656661758,0.011800342832365852,0.004721030164943849,5.270862009946947,0.07749269727879507,0.8894335053210953,0.003243519768846333,0.14391695039812474,0.002433823177973286,5
active_bootstrap_raw_pca,1000,3.6459232638789603,0.04164584147227286,6.0898824570873975,0.21937200956029393,0.018282337169421105,0.0040743936934847964,5.3171641177661275,0.032670119642934904,0.8874984767881771,0.0013837002459447334,0.1821555334085133,0.00825524925253417,5
kmeans_raw_pca,1000,3.680288748202127,,5.304043809461921,,0.007786916656231713,,5.234362524285566,,0.8909783497395407,,45.32869691698579,,1
random,1000,3.58193547379963,0.022079874223785854,5.414062940389586,0.061558138351951,0.007368477632205173,0.0013772525454669392,5.175306436755081,0.008012925400391155,0.8934242904235354,0.0003301738086818584,0.013433521104161628,0.0006713230317894752,10
tail_aware_active_raw_pca,1000,3.8835651683069274,0.016947667398707334,5.335657501330376,0.07130870439635514,0.004815534605722427,0.0016001066123970467,5.4985745008942715,0.01032504079894572,0.8796941881107612,0.0004519012481410668,0.18267684979946353,0.006997411895386841,5
xgb_aware_active_raw_pca,1000,3.53032020335516,0.03078799878821223,5.618807683155723,0.03204767976054745,0.01812290264947928,0.0019225596134008793,5.2434554064838705,0.059949794234164314,0.8905878057910706,0.002514750425110934,0.3257145831885282,0.01400863398471536,5
